* 12:00am Jan 19  2017
* B02902051 vs B02902030
69. 1484755215390
70. 1484755215406
71. 1484755215437
72. 1484755215468
73. 1484755215515
74. 1484755215531
75. 1484755215562
76. 1484755215593
77. 1484755215656
78. 1484755215671
79. 1484755215718
80. 1484755215734
81. 1484755215765
82. 1484755215796
83. 1484755215906
84. 1484755215921
85. 1484755215968
86. 1484755215984
87. 1484755216015
88. 1484755216031
89. 1484755216109
90. 1484755216125
91. 1484755216171
92. 1484755216218
93. 1484755216250
94. 1484755216312
95. 1484755216343
96. 1484755216375
97. 1484755216406
98. 1484755216421
99. 1484755216500
100. 1484755216531
101. 1484755216578
102. 1484755216593
103. 1484755216656
104. 1484755216671
105. 1484755216718
106. 1484755216812
107. 1484755216843
108. 1484755216875
109. 1484755216906
110. 1484755217000
111. 1484755217015
112. 1484755217046
113. 1484755217093
114. 1484755217125
115. 1484755217234
116. 1484755217250
117. 1484755217296
118. 1484755217312
119. 1484755217390
120. 1484755217421
121. 1484755217453
122. 1484755217484
123. 1484755217515
124. 1484755217531
125. 1484755217578
126. 1484755217671
127. 1484755217718
128. 1484755217750
129. 1484755217765
130. 1484755217812
131. 1484755217859
132. 1484755217890
133. 1484755217937
134. 1484755217984
135. 1484755218062
136. 1484755218093
137. 1484755218125
138. 1484755218171
139. 1484755218187
140. 1484755218265
141. 1484755218312
142. 1484755218343
143. 1484755218406
144. 1484755218421
145. 1484755218468
146. 1484755218500
147. 1484755218546
148. 1484755218562
149. 1484755218609
150. 1484755218609
151. 1484755218671
152. 1484755218765
153. 1484755218812
154. 1484755218828
155. 1484755218906
156. 1484755218937
157. 1484755218984
158. 1484755219000
159. 1484755219031
160. 1484755219062
161. 1484755219109
162. 1484755219171
163. 1484755219187
164. 1484755219234
165. 1484755219281
166. 1484755219343
167. 1484755219375
168. 1484755219390
169. 1484755219437
170. 1484755219453
171. 1484755219546
172. 1484755219562
173. 1484755219625
174. 1484755219656
175. 1484755219703
176. 1484755219765
177. 1484755219828
178. 1484755219843
179. 1484755220078
180. 1484755220093
181. 1484755220156
182. 1484755220187
183. 1484755220218
184. 1484755220250
185. 1484755220328
186. 1484755220359
187. 1484755220531
188. 1484755220578
189. 1484755220656
190. 1484755220671
191. 1484755221140
192. 1484755221171
193. 1484755221265
194. 1484755221281
195. 1484755221312
196. 1484755221343
197. 1484755221375
198. 1484755221437
199. 1484755221484
200. 1484755221500
201. 1484755221531
202. 1484755221625
203. 1484755221703
204. 1484755221718
205. 1484755221859
206. 1484755221875
207. 1484755221890
208. 1484755221937
209. 1484755221953
210. 1484755222000
211. 1484755222093
212. 1484755222093
213. 1484755222156
214. 1484755222171
215. 1484755222203
216. 1484755222218
217. 1484755222328
218. 1484755222343
219. 1484755222390
220. 1484755222406
221. 1484755222468
222. 1484755222484
223. 1484755222578
224. 1484755222625
225. 1484755222687
226. 1484755222718
227. 1484755222812
228. 1484755222828
229. 1484755222921
230. 1484755222937
231. 1484755223031
232. 1484755223046
233. 1484755223125
234. 1484755223140
235. 1484755223234
236. 1484755223250
237. 1484755223312
238. 1484755223390
239. 1484755223468
240. 1484755223515
241. 1484755223593
242. 1484755223609
243. 1484755223718
244. 1484755223765
245. 1484755223859
246. 1484755223875
247. 1484755224078
248. 1484755224140
249. 1484755224296
250. 1484755224312
251. 1484755224359
252. 1484755224390
253. 1484755224515
254. 1484755224531
255. 1484755224640
256. 1484755224671
257. 1484755224859
258. 1484755224875
259. 1484755224937
260. 1484755224984
261. 1484755225093
262. 1484755225109
263. 1484755225218
264. 1484755225234
265. 1484755225390
266. 1484755225437
267. 1484755226000
268. 1484755226015
269. 1484755226515
270. 1484755226562
271. 1484755226578
272. 1484755226609
273. 1484755226640
274. 1484755226671
275. 1484755227109
276. 1484755227125
277. 1484755234250
278. 1484755234296
279. 1484755234390
280. 1484755234421
281. 1484755234468
282. 1484755234484
283. 1484755234515
284. 1484755234531
285. 1484755234562
286. 1484755234625
287. 1484755234640
288. 1484755234687
289. 1484755234812
290. 1484755234828
291. 1484755234859
292. 1484755234890
293. 1484755237062
294. 1484755237078
295. 1484755237125
296. 1484755237156
297. 1484755237203
298. 1484755237234
299. 1484755237375
300. 1484755237421
301. 1484755237453
302. 1484755237484
303. 1484755237531
304. 1484755237578
305. 1484755237765
306. 1484755237765
307. 1484755237796
308. 1484755237843
309. 1484755237890
310. 1484755237906
311. 1484755237953
312. 1484755237968
313. 1484755238046
314. 1484755238078
315. 1484755238437
316. 1484755238453
317. 1484755238484
318. 1484755238515
319. 1484755238640
320. 1484755238671
321. 1484755238687
322. 1484755238734
323. 1484755238750
324. 1484755238796
325. 1484755238828
326. 1484755238875
327. 1484755238937
328. 1484755238953
329. 1484755238968
330. 1484755239015
331. 1484755239031
332. 1484755239109
333. 1484755239125
334. 1484755239156
335. 1484755239281
336. 1484755239296
337. 1484755239328
338. 1484755239375
339. 1484755239390
340. 1484755239484
341. 1484755239515
342. 1484755239546
343. 1484755239578
344. 1484755239609
345. 1484755239625
346. 1484755239671
347. 1484755239734
348. 1484755239765
349. 1484755239843
350. 1484755239875
351. 1484755239906
352. 1484755239953
353. 1484755240046
