* 0:2am February 19, 2017
* Player1(B02902051) vs Player2(B02902030)
39. 1484755347546
40. 1484755347625
41. 1484755347656
42. 1484755347671
43. 1484755347718
44. 1484755347781
45. 1484755347937
46. 1484755347953
47. 1484755348000
48. 1484755348031
49. 1484755348078
50. 1484755348093
51. 1484755348125
52. 1484755348171
53. 1484755348187
54. 1484755348265
55. 1484755348281
56. 1484755348312
57. 1484755348375
58. 1484755348390
59. 1484755348421
60. 1484755348453
61. 1484755348500
62. 1484755348515
63. 1484755348546
64. 1484755348578
65. 1484755348671
66. 1484755348687
67. 1484755348734
68. 1484755348750
69. 1484755348796
70. 1484755348812
71. 1484755348859
72. 1484755348890
73. 1484755348937
74. 1484755348937
75. 1484755349000
76. 1484755349015
77. 1484755349078
78. 1484755349093
79. 1484755349171
80. 1484755349203
81. 1484755349234
82. 1484755349265
83. 1484755349281
84. 1484755349328
85. 1484755349359
86. 1484755349390
87. 1484755349437
88. 1484755349453
89. 1484755349531
90. 1484755349546
91. 1484755349609
92. 1484755349656
93. 1484755349718
94. 1484755349734
95. 1484755349796
96. 1484755349812
97. 1484755349890
98. 1484755349921
99. 1484755349953
100. 1484755349984
101. 1484755350031
102. 1484755350062
103. 1484755350093
104. 1484755350171
105. 1484755350187
106. 1484755350218
107. 1484755350234
108. 1484755350281
109. 1484755350296
110. 1484755350343
111. 1484755350359
112. 1484755350390
113. 1484755350437
114. 1484755350468
115. 1484755350500
116. 1484755350562
117. 1484755350609
118. 1484755350640
119. 1484755350687
120. 1484755350734
121. 1484755350796
122. 1484755350796
123. 1484755350890
124. 1484755350890
125. 1484755350968
126. 1484755351000
127. 1484755351062
128. 1484755351078
129. 1484755351187
130. 1484755351218
131. 1484755351265
132. 1484755351281
133. 1484755351328
134. 1484755351343
135. 1484755351828
136. 1484755351937
137. 1484755352109
138. 1484755352140
139. 1484755352343
140. 1484755352421
141. 1484755352687
142. 1484755352718
143. 1484755352906
144. 1484755352937
145. 1484755353812
146. 1484755353828
147. 1484755353906
148. 1484755353968
149. 1484755355109
150. 1484755355125
151. 1484755355156
152. 1484755355187
153. 1484755358515
154. 1484755358546
155. 1484755358578
156. 1484755358625
157. 1484755363140
158. 1484755363156
159. 1484755363187
160. 1484755363218
161. 1484755366593
162. 1484755366609
163. 1484755366625
164. 1484755366656
165. 1484755366953
166. 1484755367046
167. 1484755367343
168. 1484755367359
169. 1484755367531
170. 1484755367531
171. 1484755367890
172. 1484755367906
173. 1484755368250
174. 1484755368265
175. 1484755368578
176. 1484755368625
177. 1484755368937
178. 1484755368953
179. 1484755369234
180. 1484755369250
181. 1484755369625
182. 1484755369640
183. 1484755369937
184. 1484755369968
185. 1484755370187
186. 1484755370218
187. 1484755370640
188. 1484755370656
189. 1484755371015
190. 1484755371062
191. 1484755371343
192. 1484755371359
193. 1484755371593
194. 1484755371609
195. 1484755371703
196. 1484755371734
197. 1484755371875
198. 1484755371937
199. 1484755372078
200. 1484755372093
201. 1484755372218
202. 1484755372250
203. 1484755372640
204. 1484755372671
205. 1484755372687
206. 1484755372765
207. 1484755372812
208. 1484755372843
209. 1484755372906
210. 1484755372921
211. 1484755373125
212. 1484755373125
213. 1484755373156
214. 1484755373203
215. 1484755373312
216. 1484755373328
217. 1484755373421
218. 1484755373484
219. 1484755373578
220. 1484755373593
221. 1484755374796
222. 1484755374812
223. 1484755374875
224. 1484755374937
225. 1484755375234
226. 1484755375250
227. 1484755375343
228. 1484755375375
229. 1484755376218
230. 1484755376234
231. 1484755376265
232. 1484755376281
233. 1484755377875
234. 1484755377875
235. 1484755377906
236. 1484755377937
237. 1484755378031
238. 1484755378062
239. 1484755378281
240. 1484755378296
241. 1484755380484
242. 1484755380500
243. 1484755380921
244. 1484755380937
245. 1484755381937
246. 1484755381953
247. 1484755382000
248. 1484755382000
249. 1484755385171
250. 1484755385187
251. 1484755385234
252. 1484755385265
253. 1484755386156
254. 1484755386171
255. 1484755386203
256. 1484755386281
257. 1484755386406
258. 1484755386421
259. 1484755386453
260. 1484755386500
261. 1484755386562
262. 1484755386593
263. 1484755386640
264. 1484755386734
265. 1484755386765
266. 1484755386796
267. 1484755386828
268. 1484755386890
269. 1484755386984
270. 1484755387000
271. 1484755387015
272. 1484755387078
273. 1484755387203
274. 1484755387218
275. 1484755387234
276. 1484755387281
277. 1484755387375
278. 1484755387406
279. 1484755387437
280. 1484755387453
281. 1484755387500
282. 1484755387531
283. 1484755387609
284. 1484755387656
285. 1484755387968
286. 1484755387984
287. 1484755388000
288. 1484755388031
289. 1484755388218
290. 1484755388234
291. 1484755388250
292. 1484755388281
293. 1484755388328
294. 1484755388390
295. 1484755389046
296. 1484755389062
297. 1484755389125
298. 1484755389140
299. 1484755389312
300. 1484755389343
301. 1484755389359
302. 1484755389437
303. 1484755389453
304. 1484755389484
305. 1484755389515
306. 1484755389578
307. 1484755389578
308. 1484755389625
309. 1484755389656
310. 1484755389750
311. 1484755389843
312. 1484755389890
313. 1484755389921
314. 1484755389968
315. 1484755390046
316. 1484755390046
317. 1484755390093
318. 1484755390125
319. 1484755390171
320. 1484755390187
321. 1484755390218
322. 1484755390250
323. 1484755390281
324. 1484755390312
325. 1484755390593
326. 1484755390625
327. 1484755390625
328. 1484755390718
329. 1484755390750
330. 1484755390781
331. 1484755390859
332. 1484755390875
333. 1484755390953
334. 1484755390968
335. 1484755391031
336. 1484755391046
337. 1484755391218
338. 1484755391250
339. 1484755391281
340. 1484755391312
341. 1484755391328
342. 1484755391375
343. 1484755391453
344. 1484755391484
345. 1484755391531
346. 1484755391609
347. 1484755391687
348. 1484755391687
349. 1484755391796
350. 1484755391843
351. 1484755391875
352. 1484755391921
353. 1484755392046
354. 1484755392062
355. 1484755392140
356. 1484755392218
357. 1484755392296
358. 1484755392359
359. 1484755392390
360. 1484755392421
361. 1484755392500
362. 1484755392562
363. 1484755392562
364. 1484755392609
365. 1484755392656
366. 1484755392671
367. 1484755393125
368. 1484755393203
369. 1484755393375
370. 1484755393406
371. 1484755393453
372. 1484755393468
373. 1484755393531
374. 1484755393546
375. 1484755393578
376. 1484755393656
377. 1484755393718
378. 1484755393734
379. 1484755393765
380. 1484755393890
381. 1484755393953
382. 1484755394015
383. 1484755394078
384. 1484755394093
385. 1484755394156
386. 1484755394218
387. 1484755394437
