* 9:28pm February 18, 2017
* Player1(B02902030) vs Player2(B02902051)
11. 1484746104140
12. 1484746104187
13. 1484746104218
14. 1484746104250
15. 1484746104265
16. 1484746104312
17. 1484746104343
18. 1484746104375
19. 1484746104437
20. 1484746104437
21. 1484746104531
22. 1484746104562
23. 1484746104593
24. 1484746104625
25. 1484746104703
26. 1484746104718
27. 1484746104750
28. 1484746104796
29. 1484746104812
30. 1484746104859
31. 1484746104906
32. 1484746104921
33. 1484746104953
34. 1484746104984
35. 1484746105031
36. 1484746105046
37. 1484746105187
38. 1484746105203
39. 1484746105234
40. 1484746105265
41. 1484746105296
42. 1484746105328
43. 1484746105359
44. 1484746105421
45. 1484746105453
46. 1484746105484
47. 1484746105515
48. 1484746105546
49. 1484746105562
50. 1484746105625
51. 1484746105640
52. 1484746105687
53. 1484746105765
54. 1484746105796
55. 1484746105859
56. 1484746105890
57. 1484746105921
58. 1484746105968
59. 1484746106046
60. 1484746106062
61. 1484746106156
62. 1484746106171
63. 1484746106203
64. 1484746106234
65. 1484746106265
66. 1484746106312
67. 1484746106375
68. 1484746106453
69. 1484746106484
70. 1484746106500
71. 1484746106531
72. 1484746106593
73. 1484746106593
74. 1484746106671
75. 1484746106703
76. 1484746106812
77. 1484746106828
78. 1484746106875
79. 1484746106875
80. 1484746106921
81. 1484746106937
82. 1484746107000
83. 1484746107015
84. 1484746107062
85. 1484746107265
86. 1484746107312
87. 1484746107328
88. 1484746107359
89. 1484746107390
90. 1484746107609
91. 1484746107640
92. 1484746107718
93. 1484746107765
94. 1484746107796
95. 1484746107828
96. 1484746107875
97. 1484746107906
98. 1484746107937
99. 1484746107968
100. 1484746108015
101. 1484746108046
102. 1484746108078
103. 1484746108125
104. 1484746108140
105. 1484746108171
106. 1484746108218
107. 1484746108234
108. 1484746108265
109. 1484746108296
110. 1484746108328
111. 1484746108359
112. 1484746108421
113. 1484746108468
114. 1484746108500
115. 1484746108546
116. 1484746108578
117. 1484746108609
118. 1484746108656
119. 1484746108687
120. 1484746108765
121. 1484746108781
122. 1484746108828
123. 1484746108890
124. 1484746108906
125. 1484746108937
126. 1484746109031
127. 1484746109046
128. 1484746109156
129. 1484746109171
130. 1484746109203
131. 1484746109281
132. 1484746109359
133. 1484746109390
134. 1484746109453
135. 1484746109484
136. 1484746109593
137. 1484746109593
138. 1484746109671
139. 1484746109687
140. 1484746109765
141. 1484746109781
142. 1484746109812
143. 1484746109843
144. 1484746109890
145. 1484746109890
146. 1484746109953
147. 1484746109968
148. 1484746110046
149. 1484746110078
150. 1484746110156
151. 1484746110156
152. 1484746110203
153. 1484746110234
154. 1484746110296
155. 1484746110343
156. 1484746110375
157. 1484746110421
158. 1484746110515
159. 1484746110578
160. 1484746110609
161. 1484746110640
162. 1484746110718
163. 1484746110750
164. 1484746110812
165. 1484746110843
166. 1484746111015
167. 1484746111046
168. 1484746111171
169. 1484746111187
170. 1484746111265
171. 1484746111265
172. 1484746111296
173. 1484746111328
174. 1484746111406
175. 1484746111437
176. 1484746111578
177. 1484746111609
178. 1484746111687
179. 1484746111703
180. 1484746111718
181. 1484746111796
182. 1484746111812
183. 1484746111843
184. 1484746112015
185. 1484746112031
186. 1484746112062
187. 1484746112140
188. 1484746112343
189. 1484746112375
190. 1484746112468
191. 1484746112500
192. 1484746112531
193. 1484746112578
194. 1484746112640
195. 1484746112671
196. 1484746112765
197. 1484746112781
198. 1484746112796
199. 1484746112843
200. 1484746112921
201. 1484746112937
202. 1484746113046
203. 1484746113062
204. 1484746113062
205. 1484746113109
206. 1484746113234
207. 1484746113265
208. 1484746113343
209. 1484746113343
210. 1484746113390
211. 1484746113406
212. 1484746113484
213. 1484746113500
214. 1484746113578
215. 1484746113578
216. 1484746113640
217. 1484746113671
218. 1484746113750
219. 1484746113796
220. 1484746113875
221. 1484746113890
222. 1484746114000
223. 1484746114046
224. 1484746114156
225. 1484746114187
226. 1484746114312
227. 1484746114328
228. 1484746114437
229. 1484746114437
230. 1484746114484
231. 1484746114515
232. 1484746114562
233. 1484746114578
234. 1484746114609
235. 1484746114625
236. 1484746114718
237. 1484746114734
238. 1484746114781
239. 1484746114828
240. 1484746114875
241. 1484746114921
242. 1484746114984
243. 1484746115031
244. 1484746115078
245. 1484746115109
246. 1484746115156
247. 1484746115187
248. 1484746115218
249. 1484746115281
250. 1484746115312
251. 1484746115343
252. 1484746115406
253. 1484746115421
254. 1484746115484
255. 1484746115500
256. 1484746115578
257. 1484746115593
258. 1484746115656
259. 1484746115687
260. 1484746115718
261. 1484746115750
262. 1484746115828
263. 1484746115859
264. 1484746116125
265. 1484746116171
266. 1484746116421
267. 1484746116437
268. 1484746116515
269. 1484746116531
270. 1484746116656
271. 1484746116671
272. 1484746116750
273. 1484746116765
274. 1484746117046
275. 1484746117062
276. 1484746117265
277. 1484746117296
278. 1484746117328
279. 1484746117375
280. 1484746117484
281. 1484746117609
282. 1484746117765
283. 1484746117796
284. 1484746117906
285. 1484746117921
286. 1484746117968
287. 1484746117984
288. 1484746118062
289. 1484746118078
290. 1484746118187
291. 1484746118250
292. 1484746118296
293. 1484746118312
294. 1484746118390
295. 1484746118406
296. 1484746118562
297. 1484746118640
298. 1484746118656
299. 1484746118687
300. 1484746119187
301. 1484746119203
302. 1484746119234
303. 1484746119265
304. 1484746119296
305. 1484746119343
306. 1484746119593
307. 1484746119609
308. 1484746119828
309. 1484746119828
310. 1484746120781
311. 1484746120796
312. 1484746120812
313. 1484746120875
314. 1484746121890
315. 1484746121906
316. 1484746121937
317. 1484746121968
318. 1484746123484
319. 1484746123546
320. 1484746123562
321. 1484746123593
322. 1484746123718
323. 1484746123734
324. 1484746123750
325. 1484746123796
326. 1484746124156
327. 1484746124156
328. 1484746124203
329. 1484746124265
330. 1484746124281
331. 1484746124312
332. 1484746124343
333. 1484746124406
334. 1484746124453
335. 1484746124468
336. 1484746124515
337. 1484746124531
338. 1484746124562
339. 1484746124640
340. 1484746124671
341. 1484746124703
342. 1484746124953
343. 1484746124968
344. 1484746125000
345. 1484746125031
346. 1484746125062
347. 1484746125093
348. 1484746125625
349. 1484746125640
350. 1484746125687
351. 1484746125734
352. 1484746125750
353. 1484746125828
354. 1484746125859
355. 1484746125875
356. 1484746125906
357. 1484746125937
358. 1484746126125
359. 1484746126125
360. 1484746126156
361. 1484746126203
362. 1484746126281
363. 1484746126312
364. 1484746126359
365. 1484746126375
366. 1484746126406
367. 1484746126453
368. 1484746126515
369. 1484746126531
370. 1484746126578
371. 1484746126593
372. 1484746126734
373. 1484746126812
374. 1484746126828
375. 1484746126890
376. 1484746126937
377. 1484746126984
378. 1484746127000
379. 1484746127031
380. 1484746127078
381. 1484746127109
382. 1484746127125
383. 1484746127218
384. 1484746127875
385. 1484746127937
386. 1484746127984
387. 1484746128000
388. 1484746128031
389. 1484746128046
390. 1484746128171
391. 1484746128187
392. 1484746128218
393. 1484746128265
394. 1484746128281
395. 1484746128328
396. 1484746128343
397. 1484746128468
398. 1484746128484
399. 1484746128515
400. 1484746128578
401. 1484746128609
402. 1484746128640
403. 1484746128687
404. 1484746128734
405. 1484746128765
406. 1484746128796
407. 1484746128828
408. 1484746128859
409. 1484746128906
410. 1484746128937
411. 1484746128984
412. 1484746129000
413. 1484746129031
414. 1484746129062
415. 1484746129109
416. 1484746129140
