* 11:59pm Jan 18  2017
* B02902030 vs B02902051
95. 1484755190250
96. 1484755190281
97. 1484755190296
98. 1484755190359
99. 1484755190375
100. 1484755190437
101. 1484755190453
102. 1484755190515
103. 1484755190531
104. 1484755190578
105. 1484755190593
106. 1484755190640
107. 1484755190656
108. 1484755190703
109. 1484755190781
110. 1484755190843
111. 1484755190875
112. 1484755190890
113. 1484755190937
114. 1484755190984
115. 1484755191015
116. 1484755191046
117. 1484755191078
118. 1484755191140
119. 1484755191187
120. 1484755191234
121. 1484755191265
122. 1484755191390
123. 1484755191437
124. 1484755191484
125. 1484755191531
126. 1484755191625
127. 1484755191656
128. 1484755191687
129. 1484755191734
130. 1484755191796
131. 1484755191890
132. 1484755191906
133. 1484755191968
134. 1484755191984
135. 1484755192046
136. 1484755192156
137. 1484755192171
138. 1484755192234
139. 1484755192328
140. 1484755192656
141. 1484755192703
142. 1484755192750
143. 1484755192765
144. 1484755192843
145. 1484755192906
146. 1484755192937
147. 1484755192968
148. 1484755193062
149. 1484755193062
150. 1484755193078
151. 1484755193125
152. 1484755193140
153. 1484755193187
154. 1484755193234
155. 1484755193250
156. 1484755193296
157. 1484755193312
158. 1484755193546
159. 1484755193562
160. 1484755193609
161. 1484755193640
162. 1484755194078
163. 1484755194093
164. 1484755194187
165. 1484755194234
166. 1484755194250
167. 1484755194281
168. 1484755194312
169. 1484755194343
170. 1484755194390
171. 1484755194437
172. 1484755194453
173. 1484755194484
174. 1484755194515
175. 1484755194546
176. 1484755194593
177. 1484755194640
178. 1484755194656
179. 1484755194687
180. 1484755194828
181. 1484755194843
182. 1484755194875
183. 1484755194906
184. 1484755194984
185. 1484755195015
186. 1484755195078
187. 1484755195109
188. 1484755195140
189. 1484755195187
190. 1484755195234
191. 1484755195265
192. 1484755195296
193. 1484755195328
194. 1484755195375
195. 1484755195390
196. 1484755195437
197. 1484755195453
198. 1484755195500
199. 1484755195531
200. 1484755195562
201. 1484755195609
202. 1484755195640
203. 1484755195718
204. 1484755195718
205. 1484755195765
206. 1484755195828
207. 1484755195859
208. 1484755195890
209. 1484755195937
210. 1484755195984
211. 1484755196031
212. 1484755196078
213. 1484755196109
214. 1484755196140
215. 1484755196187
216. 1484755196218
217. 1484755196250
218. 1484755196328
219. 1484755196359
220. 1484755196390
221. 1484755196468
222. 1484755196515
223. 1484755196562
224. 1484755196609
225. 1484755196640
226. 1484755196671
227. 1484755196734
228. 1484755196765
229. 1484755196796
230. 1484755196812
231. 1484755196859
232. 1484755196890
233. 1484755196921
234. 1484755196968
235. 1484755197000
236. 1484755197031
237. 1484755197062
238. 1484755197109
239. 1484755197140
240. 1484755197187
241. 1484755197250
242. 1484755197343
243. 1484755197375
244. 1484755197406
245. 1484755197453
246. 1484755197484
247. 1484755197562
248. 1484755197578
249. 1484755197625
250. 1484755197671
251. 1484755197750
252. 1484755197781
253. 1484755197859
254. 1484755197906
255. 1484755197937
256. 1484755197968
257. 1484755198015
258. 1484755198046
259. 1484755198078
260. 1484755198125
261. 1484755198171
262. 1484755198218
263. 1484755198234
264. 1484755198265
265. 1484755198312
266. 1484755198328
267. 1484755198390
268. 1484755198421
269. 1484755198453
270. 1484755198593
271. 1484755198625
272. 1484755198671
273. 1484755198703
274. 1484755198812
275. 1484755198812
276. 1484755198843
277. 1484755198890
278. 1484755198953
279. 1484755198984
280. 1484755199015
281. 1484755199062
282. 1484755199218
283. 1484755199234
284. 1484755199281
285. 1484755199312
286. 1484755199421
287. 1484755199437
288. 1484755199640
289. 1484755199656
290. 1484755199843
291. 1484755199859
292. 1484755200234
293. 1484755200281
294. 1484755200421
295. 1484755200484
296. 1484755200796
297. 1484755200812
298. 1484755200828
299. 1484755200875
300. 1484755201156
301. 1484755201187
302. 1484755201281
303. 1484755201281
304. 1484755201484
305. 1484755201531
306. 1484755201625
307. 1484755201656
308. 1484755201765
309. 1484755201953
310. 1484755201968
311. 1484755202000
312. 1484755202046
313. 1484755202062
314. 1484755202140
315. 1484755202156
316. 1484755202187
317. 1484755202234
318. 1484755202296
319. 1484755202328
320. 1484755202343
321. 1484755202390
