* 0:2am February 19, 2017
* Player1(B02902030) vs Player2(B02902051)
63. 1484755312812
64. 1484755312875
65. 1484755312890
66. 1484755312937
67. 1484755312984
68. 1484755313015
69. 1484755313109
70. 1484755313156
71. 1484755313187
72. 1484755313203
73. 1484755313281
74. 1484755313359
75. 1484755313406
76. 1484755313437
77. 1484755313500
78. 1484755313546
79. 1484755313593
80. 1484755313640
81. 1484755313640
82. 1484755313703
83. 1484755313718
84. 1484755313796
85. 1484755313890
86. 1484755313937
87. 1484755313968
88. 1484755314000
89. 1484755314046
90. 1484755314078
91. 1484755314109
92. 1484755314140
93. 1484755314156
94. 1484755314187
95. 1484755314218
96. 1484755314250
97. 1484755314281
98. 1484755314328
99. 1484755314359
100. 1484755314406
101. 1484755314437
102. 1484755314468
103. 1484755314515
104. 1484755314578
105. 1484755314593
106. 1484755314640
107. 1484755314671
108. 1484755314687
109. 1484755314781
110. 1484755314796
111. 1484755314828
112. 1484755314859
113. 1484755314890
114. 1484755314906
115. 1484755314953
116. 1484755314984
117. 1484755315015
118. 1484755315328
119. 1484755315343
120. 1484755316359
121. 1484755316375
122. 1484755316453
123. 1484755316468
124. 1484755317093
125. 1484755317125
126. 1484755317203
127. 1484755317218
128. 1484755317296
129. 1484755317328
130. 1484755317343
131. 1484755317406
132. 1484755317578
133. 1484755317593
134. 1484755317703
135. 1484755317796
136. 1484755318093
137. 1484755318109
138. 1484755318406
139. 1484755318453
140. 1484755318531
141. 1484755318546
142. 1484755318640
143. 1484755318656
144. 1484755319500
145. 1484755319515
146. 1484755319843
147. 1484755319875
148. 1484755319921
149. 1484755319953
150. 1484755320015
151. 1484755320046
152. 1484755320640
153. 1484755320687
154. 1484755320859
155. 1484755320890
156. 1484755320906
157. 1484755320968
158. 1484755322062
159. 1484755322328
160. 1484755323093
161. 1484755323109
162. 1484755323609
163. 1484755323625
164. 1484755323828
165. 1484755323843
166. 1484755323875
167. 1484755323906
168. 1484755324234
169. 1484755324281
170. 1484755324453
171. 1484755324484
172. 1484755324765
173. 1484755324796
174. 1484755324984
175. 1484755324984
176. 1484755325109
177. 1484755325171
178. 1484755325250
179. 1484755325296
180. 1484755325390
181. 1484755325406
182. 1484755325578
183. 1484755325609
184. 1484755325765
185. 1484755325781
186. 1484755325921
187. 1484755325937
188. 1484755326046
189. 1484755326078
190. 1484755326171
191. 1484755326187
192. 1484755326765
193. 1484755326781
194. 1484755326828
195. 1484755326843
196. 1484755326953
197. 1484755326968
198. 1484755327015
199. 1484755327125
200. 1484755327218
201. 1484755327234
202. 1484755327281
203. 1484755327343
204. 1484755327468
205. 1484755327484
206. 1484755327578
207. 1484755327578
208. 1484755327640
209. 1484755327656
210. 1484755327687
211. 1484755327734
212. 1484755327781
213. 1484755327796
214. 1484755327890
215. 1484755327890
216. 1484755327984
217. 1484755328031
218. 1484755328046
219. 1484755328093
220. 1484755328187
221. 1484755328218
222. 1484755328250
223. 1484755328296
224. 1484755328328
225. 1484755328359
226. 1484755328406
227. 1484755328453
228. 1484755328484
229. 1484755328515
230. 1484755328562
231. 1484755328562
232. 1484755328734
233. 1484755328796
234. 1484755329109
235. 1484755329125
236. 1484755329203
237. 1484755329218
238. 1484755329281
239. 1484755329296
240. 1484755329437
241. 1484755329453
242. 1484755329625
243. 1484755329625
244. 1484755329734
245. 1484755329843
246. 1484755330015
247. 1484755330046
248. 1484755330187
249. 1484755330203
250. 1484755330406
251. 1484755330421
252. 1484755330546
253. 1484755330562
254. 1484755330875
255. 1484755330890
256. 1484755331125
257. 1484755331125
258. 1484755331296
259. 1484755331296
260. 1484755331328
261. 1484755331359
262. 1484755331515
263. 1484755331546
264. 1484755331578
265. 1484755331625
266. 1484755331718
267. 1484755331734
268. 1484755331796
269. 1484755331812
270. 1484755331859
271. 1484755331921
272. 1484755331984
273. 1484755332000
274. 1484755332078
275. 1484755332125
276. 1484755332265
277. 1484755332296
278. 1484755332406
279. 1484755332421
280. 1484755332781
281. 1484755332796
282. 1484755332828
283. 1484755332890
284. 1484755332921
285. 1484755332953
286. 1484755333000
287. 1484755333015
288. 1484755333062
289. 1484755333109
290. 1484755333125
291. 1484755333171
292. 1484755333343
293. 1484755333359
294. 1484755333406
295. 1484755333437
296. 1484755333515
297. 1484755333546
298. 1484755333562
299. 1484755333609
300. 1484755333656
301. 1484755333687
302. 1484755333734
303. 1484755333765
304. 1484755333812
305. 1484755333875
306. 1484755333890
307. 1484755333921
308. 1484755333968
309. 1484755334031
310. 1484755334093
311. 1484755334109
312. 1484755334156
313. 1484755334187
314. 1484755334234
315. 1484755334250
316. 1484755334312
317. 1484755334328
318. 1484755334390
319. 1484755334406
320. 1484755334453
321. 1484755334484
322. 1484755334531
323. 1484755334546
324. 1484755334609
325. 1484755334656
326. 1484755334703
327. 1484755334734
328. 1484755334812
329. 1484755334828
330. 1484755334890
331. 1484755334921
332. 1484755334953
333. 1484755334984
334. 1484755335000
335. 1484755335078
336. 1484755335140
337. 1484755335187
338. 1484755335203
339. 1484755335234
340. 1484755335265
341. 1484755335296
342. 1484755335328
343. 1484755335359
344. 1484755335406
345. 1484755335437
346. 1484755335484
347. 1484755335500
348. 1484755335531
349. 1484755335562
350. 1484755335609
351. 1484755335625
352. 1484755335671
353. 1484755335703
354. 1484755335750
355. 1484755335765
356. 1484755335843
357. 1484755335875
358. 1484755335906
