* 9:41pm Jan 18  2017
* B02902030 vs B02902051
41. 1484746913687
42. 1484746913765
43. 1484746913812
44. 1484746913843
45. 1484746913875
46. 1484746913921
47. 1484746913953
48. 1484746913984
49. 1484746914031
50. 1484746914062
51. 1484746914109
52. 1484746914125
53. 1484746914171
54. 1484746914203
55. 1484746914234
56. 1484746914265
57. 1484746914296
58. 1484746914359
59. 1484746914406
60. 1484746914437
61. 1484746914453
62. 1484746914546
63. 1484746914562
64. 1484746914609
65. 1484746914640
66. 1484746914687
67. 1484746914718
68. 1484746914750
69. 1484746914812
70. 1484746914843
71. 1484746914875
72. 1484746914890
73. 1484746914968
74. 1484746914984
75. 1484746915015
76. 1484746915062
77. 1484746915093
78. 1484746915125
79. 1484746915171
80. 1484746915187
81. 1484746915218
82. 1484746915250
83. 1484746915281
84. 1484746915296
85. 1484746915359
86. 1484746915359
87. 1484746915406
88. 1484746915437
89. 1484746915484
90. 1484746915515
91. 1484746915578
92. 1484746915593
93. 1484746915640
94. 1484746915750
95. 1484746915781
96. 1484746915812
97. 1484746915843
98. 1484746915875
99. 1484746915906
100. 1484746915937
101. 1484746916015
102. 1484746916046
103. 1484746916062
104. 1484746916093
105. 1484746916218
106. 1484746916234
107. 1484746916265
108. 1484746916281
109. 1484746916312
110. 1484746916343
111. 1484746916390
112. 1484746916421
113. 1484746916468
114. 1484746916500
115. 1484746916515
116. 1484746916593
117. 1484746916609
118. 1484746916843
119. 1484746916875
120. 1484746916890
121. 1484746916921
122. 1484746916984
123. 1484746917046
124. 1484746917109
125. 1484746917140
126. 1484746917203
127. 1484746917250
128. 1484746917296
129. 1484746917328
130. 1484746917359
131. 1484746917390
132. 1484746917421
133. 1484746917437
134. 1484746917500
135. 1484746917531
136. 1484746917578
137. 1484746917609
138. 1484746917640
139. 1484746917687
140. 1484746917734
141. 1484746917765
142. 1484746917796
143. 1484746917843
144. 1484746917890
145. 1484746917921
146. 1484746917953
147. 1484746917984
148. 1484746918031
149. 1484746918046
150. 1484746918078
151. 1484746918109
152. 1484746918171
153. 1484746918203
154. 1484746918234
155. 1484746918265
156. 1484746918312
157. 1484746918328
158. 1484746918359
159. 1484746918390
160. 1484746918421
161. 1484746918468
162. 1484746918500
163. 1484746918578
164. 1484746918656
165. 1484746918703
166. 1484746918718
167. 1484746918781
168. 1484746918843
169. 1484746918906
170. 1484746918937
171. 1484746918968
172. 1484746919000
173. 1484746919015
174. 1484746919078
175. 1484746919093
176. 1484746919187
177. 1484746919203
178. 1484746919296
179. 1484746919312
180. 1484746919359
181. 1484746919390
182. 1484746919453
183. 1484746919468
184. 1484746919500
185. 1484746919562
186. 1484746919656
187. 1484746919671
188. 1484746919718
189. 1484746919750
190. 1484746919859
191. 1484746919875
192. 1484746919890
193. 1484746919953
194. 1484746919968
195. 1484746920015
196. 1484746920062
197. 1484746920078
198. 1484746920125
199. 1484746920156
200. 1484746920203
201. 1484746920234
202. 1484746920265
203. 1484746920296
204. 1484746920359
205. 1484746920390
206. 1484746920421
207. 1484746920468
208. 1484746920515
209. 1484746920531
210. 1484746920687
211. 1484746920703
212. 1484746920765
213. 1484746920812
214. 1484746920875
215. 1484746920906
216. 1484746920984
217. 1484746921015
218. 1484746921046
219. 1484746921109
220. 1484746921156
221. 1484746921171
222. 1484746921234
223. 1484746921281
224. 1484746921312
225. 1484746921328
226. 1484746921562
227. 1484746921578
228. 1484746921593
229. 1484746921625
230. 1484746921718
231. 1484746921734
232. 1484746921796
233. 1484746921828
234. 1484746921875
235. 1484746921906
236. 1484746921937
237. 1484746922000
238. 1484746922015
239. 1484746922046
240. 1484746922093
241. 1484746922125
242. 1484746922156
243. 1484746922203
244. 1484746922296
245. 1484746922312
246. 1484746922328
247. 1484746922375
248. 1484746922390
249. 1484746922421
250. 1484746922437
251. 1484746922515
252. 1484746922609
253. 1484746922640
254. 1484746922812
255. 1484746922812
256. 1484746922828
257. 1484746922937
258. 1484746922953
259. 1484746922984
260. 1484746923000
261. 1484746923046
262. 1484746923109
263. 1484746923156
264. 1484746923171
265. 1484746923265
266. 1484746923281
267. 1484746923359
268. 1484746923375
269. 1484746923437
270. 1484746923453
271. 1484746923484
272. 1484746923515
273. 1484746923546
274. 1484746923578
275. 1484746923640
276. 1484746923703
277. 1484746923734
278. 1484746923765
279. 1484746923796
280. 1484746923828
281. 1484746923875
282. 1484746923953
283. 1484746923968
284. 1484746924015
285. 1484746924031
286. 1484746924078
287. 1484746924093
288. 1484746924296
289. 1484746924312
290. 1484746924906
291. 1484746924921
292. 1484746924968
293. 1484746925000
294. 1484746926234
295. 1484746926250
296. 1484746929734
297. 1484746929750
298. 1484746929890
299. 1484746929906
300. 1484746929953
301. 1484746929968
302. 1484746930609
303. 1484746930625
304. 1484746930921
305. 1484746930937
306. 1484746931109
307. 1484746931125
308. 1484746931171
309. 1484746931203
310. 1484746931250
311. 1484746931281
312. 1484746931312
313. 1484746931343
314. 1484746931406
315. 1484746931421
316. 1484746931453
317. 1484746931500
318. 1484746931546
319. 1484746931562
320. 1484746931609
321. 1484746931656
322. 1484746931718
323. 1484746931734
324. 1484746931781
325. 1484746931828
326. 1484746931890
327. 1484746931921
328. 1484746932265
329. 1484746932265
330. 1484746932296
331. 1484746932343
332. 1484746932359
333. 1484746932421
334. 1484746932437
335. 1484746932468
336. 1484746932578
337. 1484746932578
338. 1484746932656
339. 1484746932703
340. 1484746932734
341. 1484746932765
342. 1484746932906
343. 1484746932937
344. 1484746933031
345. 1484746933046
346. 1484746933078
347. 1484746933109
348. 1484746933437
349. 1484746933468
350. 1484746933484
351. 1484746933515
352. 1484746934171
353. 1484746934187
354. 1484746934218
355. 1484746934250
356. 1484746934671
357. 1484746934687
358. 1484746934703
359. 1484746934750
360. 1484746935343
361. 1484746935359
362. 1484746935390
363. 1484746935421
364. 1484746936296
365. 1484746936328
366. 1484746936390
367. 1484746936453
368. 1484746936578
369. 1484746936578
370. 1484746936640
371. 1484746936656
372. 1484746936687
373. 1484746936718
374. 1484746936781
375. 1484746936828
376. 1484746936859
377. 1484746936875
378. 1484746936921
379. 1484746936937
380. 1484746936968
381. 1484746937000
382. 1484746937031
383. 1484746937062
384. 1484746937109
