* 9:37pm February 18, 2017
* Player1(B02902051) vs Player2(B02902030)
19. 1484746627343
20. 1484746627359
21. 1484746627421
22. 1484746627437
23. 1484746627515
24. 1484746627531
25. 1484746627609
26. 1484746627625
27. 1484746627703
28. 1484746627734
29. 1484746627812
30. 1484746627828
31. 1484746627890
32. 1484746627921
33. 1484746627968
34. 1484746627984
35. 1484746628109
36. 1484746628125
37. 1484746628171
38. 1484746628203
39. 1484746628281
40. 1484746628359
41. 1484746628390
42. 1484746628453
43. 1484746628562
44. 1484746628593
45. 1484746628671
46. 1484746628687
47. 1484746628734
48. 1484746628750
49. 1484746628828
50. 1484746628843
51. 1484746628890
52. 1484746628906
53. 1484746628953
54. 1484746629015
55. 1484746629046
56. 1484746629078
57. 1484746629125
58. 1484746629156
59. 1484746629203
60. 1484746629218
61. 1484746629265
62. 1484746629312
63. 1484746629375
64. 1484746629406
65. 1484746629421
66. 1484746629453
67. 1484746629515
68. 1484746629578
69. 1484746629609
70. 1484746629625
71. 1484746629687
72. 1484746629781
73. 1484746629812
74. 1484746629859
75. 1484746629906
76. 1484746629937
77. 1484746629984
78. 1484746630015
79. 1484746630078
80. 1484746630109
81. 1484746630156
82. 1484746630187
83. 1484746630203
84. 1484746630234
85. 1484746630281
86. 1484746630359
87. 1484746630437
88. 1484746630453
89. 1484746630484
90. 1484746630531
91. 1484746630578
92. 1484746630593
93. 1484746630625
94. 1484746630640
95. 1484746630703
96. 1484746630734
97. 1484746630781
98. 1484746630812
99. 1484746630859
100. 1484746630890
101. 1484746630968
102. 1484746631000
103. 1484746631031
104. 1484746631078
105. 1484746631140
106. 1484746631187
107. 1484746631218
108. 1484746631265
109. 1484746631328
110. 1484746631375
111. 1484746631781
112. 1484746631812
113. 1484746631843
114. 1484746631906
115. 1484746631953
116. 1484746631984
117. 1484746632062
118. 1484746632078
119. 1484746632343
120. 1484746632359
121. 1484746632421
122. 1484746632453
123. 1484746632484
124. 1484746632531
125. 1484746632734
126. 1484746632750
127. 1484746633031
128. 1484746633046
129. 1484746633265
130. 1484746633343
131. 1484746633718
132. 1484746633734
133. 1484746634031
134. 1484746634046
135. 1484746634078
136. 1484746634109
137. 1484746634140
138. 1484746634171
139. 1484746634203
140. 1484746634234
141. 1484746634375
142. 1484746634390
143. 1484746634406
144. 1484746634468
145. 1484746634515
146. 1484746634546
147. 1484746634578
148. 1484746634593
149. 1484746634687
150. 1484746634703
151. 1484746634734
152. 1484746634765
153. 1484746634890
154. 1484746634906
155. 1484746634921
156. 1484746635015
157. 1484746635171
158. 1484746635187
159. 1484746635218
160. 1484746635265
161. 1484746635406
162. 1484746635421
163. 1484746635453
164. 1484746635468
165. 1484746635515
166. 1484746635531
167. 1484746635609
168. 1484746635640
169. 1484746635703
170. 1484746635718
171. 1484746635781
172. 1484746635796
173. 1484746635921
174. 1484746635937
175. 1484746636031
176. 1484746636109
177. 1484746636156
178. 1484746636171
179. 1484746636203
180. 1484746636328
181. 1484746636406
182. 1484746636437
183. 1484746636531
184. 1484746636546
185. 1484746636593
186. 1484746636609
187. 1484746636656
188. 1484746636703
189. 1484746636734
190. 1484746636765
191. 1484746636828
192. 1484746636906
193. 1484746636937
194. 1484746636968
195. 1484746637000
196. 1484746637031
197. 1484746637062
198. 1484746637109
199. 1484746637140
200. 1484746637187
201. 1484746637234
202. 1484746637250
203. 1484746637281
204. 1484746637312
205. 1484746637343
206. 1484746637406
207. 1484746637437
208. 1484746637484
209. 1484746637500
210. 1484746637531
211. 1484746637625
212. 1484746637671
213. 1484746637703
214. 1484746637734
215. 1484746637828
216. 1484746637859
217. 1484746637968
218. 1484746637984
219. 1484746638015
220. 1484746638046
221. 1484746638093
222. 1484746638109
223. 1484746638171
224. 1484746638187
225. 1484746638281
226. 1484746638312
227. 1484746638343
228. 1484746638390
229. 1484746638468
230. 1484746638468
231. 1484746638562
232. 1484746638578
233. 1484746638609
234. 1484746638640
235. 1484746638687
236. 1484746638734
237. 1484746638781
238. 1484746638828
239. 1484746638875
240. 1484746638890
241. 1484746638953
242. 1484746638968
243. 1484746639093
244. 1484746639156
245. 1484746639218
246. 1484746639265
247. 1484746639296
248. 1484746639328
249. 1484746639359
250. 1484746639406
251. 1484746639453
252. 1484746639500
253. 1484746639562
254. 1484746639671
255. 1484746639703
256. 1484746639734
257. 1484746639796
258. 1484746639812
259. 1484746639859
260. 1484746639890
261. 1484746639921
262. 1484746639984
263. 1484746640031
264. 1484746640046
265. 1484746640109
266. 1484746640171
267. 1484746640203
268. 1484746640234
269. 1484746640296
270. 1484746640296
271. 1484746640343
272. 1484746640390
273. 1484746640421
274. 1484746640468
275. 1484746640531
276. 1484746640562
277. 1484746640593
278. 1484746640609
279. 1484746640734
280. 1484746640765
281. 1484746640796
282. 1484746640828
283. 1484746640906
284. 1484746640937
285. 1484746640968
286. 1484746641031
287. 1484746641078
288. 1484746641093
289. 1484746641109
290. 1484746641140
291. 1484746641187
292. 1484746641218
293. 1484746641265
294. 1484746641328
295. 1484746641359
296. 1484746641390
297. 1484746641437
298. 1484746641453
299. 1484746641500
300. 1484746641562
301. 1484746641625
302. 1484746641640
303. 1484746641703
304. 1484746641718
305. 1484746641812
306. 1484746641828
307. 1484746641906
308. 1484746641921
309. 1484746641968
310. 1484746641984
311. 1484746642046
312. 1484746642093
313. 1484746642125
314. 1484746642203
315. 1484746642234
316. 1484746642265
317. 1484746642343
318. 1484746642343
319. 1484746642390
320. 1484746642468
321. 1484746642500
322. 1484746642531
323. 1484746642578
324. 1484746642593
325. 1484746642671
326. 1484746642703
327. 1484746642750
328. 1484746642765
329. 1484746642843
330. 1484746642937
331. 1484746642953
332. 1484746642984
333. 1484746643062
334. 1484746643078
335. 1484746643125
336. 1484746643156
337. 1484746643203
338. 1484746643203
339. 1484746643265
340. 1484746643296
341. 1484746643375
342. 1484746643390
343. 1484746643421
344. 1484746643468
345. 1484746643515
346. 1484746643562
347. 1484746643609
348. 1484746643640
349. 1484746643718
350. 1484746643781
351. 1484746643812
352. 1484746643843
353. 1484746643875
354. 1484746643906
355. 1484746643953
356. 1484746643984
357. 1484746644015
358. 1484746644046
359. 1484746644093
360. 1484746644109
361. 1484746644156
362. 1484746644187
363. 1484746644218
364. 1484746644250
365. 1484746644281
366. 1484746644328
367. 1484746644375
368. 1484746644390
369. 1484746644437
370. 1484746644500
371. 1484746644531
372. 1484746644578
373. 1484746644609
374. 1484746645515
375. 1484746645531
376. 1484746645562
377. 1484746645593
378. 1484746645656
379. 1484746645687
380. 1484746645734
381. 1484746645781
382. 1484746645812
383. 1484746645859
384. 1484746645890
385. 1484746645921
386. 1484746645968
387. 1484746645984
388. 1484746646125
389. 1484746646140
390. 1484746646171
391. 1484746646203
392. 1484746646250
393. 1484746646281
394. 1484746646343
395. 1484746646390
396. 1484746646421
397. 1484746646453
398. 1484746646531
399. 1484746646578
400. 1484746646593
401. 1484746646640
402. 1484746646703
403. 1484746646718
404. 1484746646750
405. 1484746646781
406. 1484746646812
407. 1484746646843
408. 1484746646859
