* 9:27pm February 18, 2017
* Player1(B02902051) vs Player2(B02902030)
115. 1484746032156
116. 1484746032171
117. 1484746032968
118. 1484746032984
119. 1484746033000
120. 1484746033046
121. 1484746033906
122. 1484746033921
123. 1484746034265
124. 1484746034281
125. 1484746034546
126. 1484746034546
127. 1484746034859
128. 1484746034875
129. 1484746035656
130. 1484746035671
131. 1484746035781
132. 1484746035796
133. 1484746036359
134. 1484746036390
135. 1484746036500
136. 1484746036515
137. 1484746037000
138. 1484746037015
139. 1484746038218
140. 1484746038234
141. 1484746041546
142. 1484746041562
143. 1484746042578
144. 1484746042640
145. 1484746043718
146. 1484746043750
147. 1484746043859
148. 1484746043875
149. 1484746045015
150. 1484746045031
151. 1484746045453
152. 1484746045468
153. 1484746046578
154. 1484746046578
155. 1484746046875
156. 1484746046906
157. 1484746048718
158. 1484746048765
159. 1484746048890
160. 1484746048890
161. 1484746048921
162. 1484746048984
163. 1484746049437
164. 1484746049468
165. 1484746050546
166. 1484746051515
167. 1484746051812
168. 1484746051812
169. 1484746051843
170. 1484746051890
171. 1484746051906
172. 1484746051968
173. 1484746052765
174. 1484746052890
175. 1484746052906
176. 1484746053125
177. 1484746053265
178. 1484746053312
179. 1484746054078
180. 1484746054093
181. 1484746054640
182. 1484746054656
183. 1484746054703
184. 1484746054734
185. 1484746055343
186. 1484746055359
187. 1484746055906
188. 1484746055906
189. 1484746056015
190. 1484746056015
191. 1484746056078
192. 1484746056093
193. 1484746056140
194. 1484746056156
195. 1484746056218
196. 1484746056234
197. 1484746056296
198. 1484746056312
199. 1484746056375
200. 1484746056375
201. 1484746056421
202. 1484746056437
203. 1484746056484
204. 1484746056515
205. 1484746056562
206. 1484746056593
207. 1484746056625
208. 1484746056687
209. 1484746056750
210. 1484746056765
211. 1484746056812
212. 1484746056828
213. 1484746056875
214. 1484746056906
215. 1484746056937
216. 1484746056968
217. 1484746057000
218. 1484746057015
219. 1484746057109
220. 1484746057171
221. 1484746058062
222. 1484746058078
223. 1484746058093
224. 1484746058140
225. 1484746058171
226. 1484746058203
227. 1484746058250
228. 1484746058281
229. 1484746058406
230. 1484746058421
231. 1484746058437
232. 1484746058515
233. 1484746058656
234. 1484746058656
235. 1484746058718
236. 1484746058750
237. 1484746058796
238. 1484746058828
239. 1484746058875
240. 1484746058890
241. 1484746059015
242. 1484746059031
243. 1484746059093
244. 1484746059125
245. 1484746059156
246. 1484746059187
247. 1484746059250
248. 1484746059265
249. 1484746059421
250. 1484746059437
251. 1484746059453
252. 1484746059515
253. 1484746059531
254. 1484746059578
255. 1484746059593
256. 1484746059640
257. 1484746059671
258. 1484746059750
259. 1484746059750
260. 1484746059796
261. 1484746059937
262. 1484746059937
263. 1484746059968
264. 1484746060015
265. 1484746060062
266. 1484746060093
267. 1484746060140
268. 1484746060156
269. 1484746060328
270. 1484746060343
271. 1484746060359
272. 1484746060406
273. 1484746060437
274. 1484746060468
275. 1484746060531
276. 1484746060546
277. 1484746060671
278. 1484746060687
279. 1484746060750
280. 1484746060781
281. 1484746060828
282. 1484746060859
283. 1484746060906
284. 1484746060937
285. 1484746061296
286. 1484746061312
287. 1484746061359
288. 1484746061390
289. 1484746061421
290. 1484746061453
291. 1484746061562
292. 1484746061578
293. 1484746061640
294. 1484746061656
295. 1484746061718
296. 1484746061796
297. 1484746061843
298. 1484746061843
299. 1484746061890
300. 1484746061921
