* 12:50am Jan 19  2017
* B02902030 vs B02902051
67. 1484758257906
68. 1484758257953
69. 1484758258000
70. 1484758258062
71. 1484758258093
72. 1484758258203
73. 1484758258250
74. 1484758258296
75. 1484758258312
76. 1484758258390
77. 1484758258437
78. 1484758258484
79. 1484758258500
80. 1484758258625
81. 1484758258640
82. 1484758258671
83. 1484758258734
84. 1484758258812
85. 1484758258812
86. 1484758258921
87. 1484758258937
88. 1484758259062
89. 1484758259078
90. 1484758259171
91. 1484758259203
92. 1484758259250
93. 1484758259312
94. 1484758259421
95. 1484758259437
96. 1484758259484
97. 1484758259515
98. 1484758259609
99. 1484758259609
100. 1484758259671
101. 1484758259687
102. 1484758259765
103. 1484758259781
104. 1484758259828
105. 1484758259859
106. 1484758259921
107. 1484758259968
108. 1484758260046
109. 1484758260078
110. 1484758260125
111. 1484758260171
112. 1484758260218
113. 1484758260250
114. 1484758260281
115. 1484758260343
116. 1484758260375
117. 1484758260406
118. 1484758260453
119. 1484758260468
120. 1484758260531
121. 1484758260562
122. 1484758260625
123. 1484758260640
124. 1484758260687
125. 1484758260718
126. 1484758260765
127. 1484758260796
128. 1484758260812
129. 1484758260843
130. 1484758260875
131. 1484758260906
132. 1484758260937
133. 1484758260968
134. 1484758261015
135. 1484758261046
136. 1484758261093
137. 1484758261109
138. 1484758261203
139. 1484758261218
140. 1484758261250
141. 1484758261265
142. 1484758261312
143. 1484758261328
144. 1484758261359
145. 1484758261796
146. 1484758261859
147. 1484758261859
148. 1484758261906
149. 1484758261968
150. 1484758262015
151. 1484758262031
152. 1484758262062
153. 1484758262109
154. 1484758262156
155. 1484758262187
156. 1484758262234
157. 1484758262265
158. 1484758262328
159. 1484758262359
160. 1484758262421
161. 1484758262468
162. 1484758262484
163. 1484758262578
164. 1484758262625
165. 1484758262656
166. 1484758262703
167. 1484758262734
168. 1484758262765
169. 1484758262796
170. 1484758262843
171. 1484758262875
172. 1484758262906
173. 1484758262953
174. 1484758262968
175. 1484758263000
176. 1484758263031
177. 1484758263062
178. 1484758263125
179. 1484758263156
180. 1484758263203
181. 1484758263234
182. 1484758263281
183. 1484758263312
184. 1484758263390
185. 1484758263406
186. 1484758263765
187. 1484758263765
188. 1484758263843
189. 1484758263843
190. 1484758263875
191. 1484758263906
192. 1484758263984
193. 1484758264000
194. 1484758264078
195. 1484758264109
196. 1484758264140
197. 1484758264156
198. 1484758264203
199. 1484758264234
200. 1484758264265
201. 1484758264312
202. 1484758264390
203. 1484758264406
204. 1484758264421
205. 1484758264468
206. 1484758264531
207. 1484758264546
208. 1484758264578
209. 1484758264609
210. 1484758264781
211. 1484758264796
212. 1484758264812
213. 1484758264843
214. 1484758264984
215. 1484758264984
216. 1484758265031
217. 1484758265046
218. 1484758265187
219. 1484758265203
220. 1484758265218
221. 1484758265265
222. 1484758265468
223. 1484758265468
224. 1484758265500
225. 1484758265531
226. 1484758265781
227. 1484758265812
228. 1484758265843
229. 1484758265875
230. 1484758266093
231. 1484758266093
232. 1484758266140
233. 1484758266156
234. 1484758266375
235. 1484758266390
236. 1484758266437
237. 1484758266453
238. 1484758266828
239. 1484758266859
240. 1484758267781
241. 1484758267812
242. 1484758267890
243. 1484758267921
244. 1484758268546
245. 1484758268562
246. 1484758269046
247. 1484758269093
248. 1484758269453
249. 1484758269468
250. 1484758269593
251. 1484758269609
252. 1484758270843
253. 1484758270859
254. 1484758270953
255. 1484758270984
256. 1484758271000
257. 1484758271046
258. 1484758271078
259. 1484758271140
260. 1484758271562
261. 1484758271578
262. 1484758272296
263. 1484758272312
264. 1484758272593
265. 1484758272609
266. 1484758273062
267. 1484758273078
268. 1484758273312
269. 1484758273375
270. 1484758275343
271. 1484758275375
272. 1484758276171
273. 1484758276187
274. 1484758276750
275. 1484758276765
276. 1484758276843
277. 1484758276859
278. 1484758277375
279. 1484758277390
280. 1484758277468
281. 1484758277484
282. 1484758277562
283. 1484758277578
284. 1484758277781
285. 1484758277812
286. 1484758277859
287. 1484758277859
288. 1484758278343
289. 1484758278359
290. 1484758278421
291. 1484758278500
292. 1484758278562
293. 1484758278562
294. 1484758278843
295. 1484758278859
296. 1484758279062
297. 1484758279093
298. 1484758279140
299. 1484758279156
300. 1484758279468
301. 1484758279468
302. 1484758279531
303. 1484758279562
304. 1484758279937
305. 1484758279953
306. 1484758280015
307. 1484758280015
308. 1484758280671
309. 1484758280687
310. 1484758280718
311. 1484758280750
312. 1484758281453
313. 1484758281500
314. 1484758281531
315. 1484758281562
316. 1484758281718
317. 1484758281734
318. 1484758281765
319. 1484758281796
320. 1484758282328
321. 1484758282328
322. 1484758282375
323. 1484758282406
324. 1484758282468
325. 1484758282484
326. 1484758282515
327. 1484758282546
328. 1484758282843
329. 1484758282859
330. 1484758283015
331. 1484758283031
332. 1484758283156
333. 1484758283156
334. 1484758283406
335. 1484758283421
336. 1484758283531
337. 1484758283531
338. 1484758283875
339. 1484758283875
340. 1484758283906
341. 1484758283953
342. 1484758284078
343. 1484758284078
344. 1484758284437
345. 1484758284468
346. 1484758284515
347. 1484758284546
348. 1484758284984
349. 1484758284984
350. 1484758285140
351. 1484758285156
352. 1484758285234
353. 1484758285234
354. 1484758285265
355. 1484758285328
