* 12:53am Jan 19  2017
* B02902030 vs B02902051
141. 1484758408015
142. 1484758408062
143. 1484758408093
144. 1484758408125
145. 1484758408156
146. 1484758408265
147. 1484758408281
148. 1484758408296
149. 1484758408390
150. 1484758408453
151. 1484758408484
152. 1484758408500
153. 1484758408546
154. 1484758408640
155. 1484758408640
156. 1484758408671
157. 1484758408734
158. 1484758408796
159. 1484758408812
160. 1484758408843
161. 1484758408859
162. 1484758408937
163. 1484758408937
164. 1484758408984
165. 1484758409015
166. 1484758409093
167. 1484758409109
168. 1484758409156
169. 1484758409171
170. 1484758409203
171. 1484758409234
172. 1484758409250
173. 1484758409281
174. 1484758409375
175. 1484758409375
176. 1484758409390
177. 1484758409437
178. 1484758409468
179. 1484758409500
180. 1484758409531
181. 1484758409562
182. 1484758409656
183. 1484758409656
184. 1484758409703
185. 1484758409734
186. 1484758409796
187. 1484758409812
188. 1484758409890
189. 1484758409906
190. 1484758410062
191. 1484758410062
192. 1484758410250
193. 1484758410265
194. 1484758410687
195. 1484758410734
196. 1484758411046
197. 1484758411046
198. 1484758411484
199. 1484758411593
200. 1484758414906
201. 1484758414921
202. 1484758415015
203. 1484758415093
204. 1484758416671
205. 1484758416671
206. 1484758416718
207. 1484758416750
208. 1484758416828
209. 1484758416843
210. 1484758416875
211. 1484758416906
212. 1484758417031
213. 1484758417046
214. 1484758417078
215. 1484758417109
216. 1484758417328
217. 1484758417328
218. 1484758417406
219. 1484758417421
220. 1484758417640
221. 1484758417656
222. 1484758418343
223. 1484758418359
224. 1484758418375
225. 1484758418421
226. 1484758418453
227. 1484758418500
228. 1484758418531
229. 1484758418562
230. 1484758418625
231. 1484758418640
232. 1484758418687
233. 1484758418703
234. 1484758418750
235. 1484758418781
236. 1484758418843
237. 1484758418859
238. 1484758419015
239. 1484758419015
240. 1484758419062
241. 1484758419093
242. 1484758419125
243. 1484758419140
244. 1484758419187
245. 1484758419250
246. 1484758419281
247. 1484758419312
248. 1484758419328
249. 1484758419375
250. 1484758419406
251. 1484758419421
252. 1484758419468
253. 1484758419515
254. 1484758419625
255. 1484758419640
256. 1484758419687
257. 1484758419703
258. 1484758419765
259. 1484758419796
260. 1484758419812
261. 1484758419843
262. 1484758419906
263. 1484758419937
264. 1484758419984
265. 1484758420000
266. 1484758420031
267. 1484758420062
268. 1484758420109
269. 1484758420140
270. 1484758420171
271. 1484758420203
