* 12:49am Jan 19  2017
* B02902030 vs B02902051
* 217. d1-d2 d8-c8
* 218. d2-d1 b3-b4
* 219. d1-c1 d7-d6
* 220. c1-d1 b6-c6
* 221. d1-c1 a3-b3
* 222. c1-d1 d6-d5
* 223. d1-d2 c8-d8
* 224. d2-d1 d8-d7
* 225. d1-c1 b4-a4
* 226. c1-d1 d5-c5
* 227. d1-c1 d7-c7
* 228. c1-d1 a4-b4
* 229. d1-d2 c5-b5
* 230. d2-d1 b3-b2
* 231. d1-d2 b2-b1
* 232. d2-d3 c6-d6
* 233. d3-d2 d6-d5
* 234. d2-d3 d5-c5
* 235. d3-d2 b4-c4
* 236. d2-c2 b1-c1
* 237. c2-d2 c1-d1
* 238. d2-d1 c7-b7
* 239. d1-c1 b5-b4
* 240. c1-b1 c5-d5
* 241. b1-c1 b4-b5
* 242. c1-d1 b5-b4
* 243. d1-c1 c4-d4
* 244. c1-d1 b4-b3
* 245. d1-c1 d5-d6
* 246. c1-d1 d4-c4
* 247. d1-c1 c4-d4
* 248. c1-d1 d4-d3
* 249. d1-c1 d3-c3
* 250. c1-d1 c3-c4
* 251. d1-c1 b7-b8
* 252. c1-d1 b3-b4
* 253. d1-c1 c4-d4
* 254. c1-c2 b4-c4
* 255. c2-d2 b8-c8
* 256. d2-d1 c8-b8
* 257. d1-c1 d6-c6
* 258. c1-d1 b8-a8
* 259. d1-c1 a8-b8
* 260. c1-d1 c6-d6
* 261. d1-c1 d4-d5
* 262. c1-b1 d5-d4
* 263. b1-c1 c4-c5
* 264. c1-d1 b8-a8
* 265. d1-c1 c5-c4
* 266. c1-c2 d4-d3
* 267. c2-d2 a8-b8
* 268. d2-d1
* Draws
* Comment 0 0
0. 1484758163578
1. 1484758163593
2. 1484758163656
3. 1484758163687
4. 1484758163718
5. 1484758163750
6. 1484758163796
7. 1484758163828
8. 1484758163843
9. 1484758163875
10. 1484758163906
11. 1484758163937
12. 1484758163968
13. 1484758164062
14. 1484758164093
15. 1484758164156
16. 1484758164250
17. 1484758164296
18. 1484758164328
19. 1484758164343
20. 1484758164390
21. 1484758164406
22. 1484758164437
23. 1484758164484
24. 1484758164531
25. 1484758164546
26. 1484758164578
27. 1484758164609
28. 1484758164640
29. 1484758164687
30. 1484758164718
31. 1484758196562
32. 1484758196593
33. 1484758196625
34. 1484758196640
35. 1484758196687
36. 1484758196718
37. 1484758196750
38. 1484758196781
39. 1484758196812
40. 1484758196843
41. 1484758196859
42. 1484758196906
43. 1484758196937
44. 1484758196968
45. 1484758197000
46. 1484758197046
47. 1484758197093
48. 1484758197125
49. 1484758197156
50. 1484758197187
51. 1484758197218
52. 1484758197250
53. 1484758197281
54. 1484758197312
55. 1484758197343
56. 1484758197375
57. 1484758197406
58. 1484758197500
59. 1484758197515
60. 1484758197562
61. 1484758197578
62. 1484758197625
63. 1484758197640
64. 1484758197671
65. 1484758197718
66. 1484758197750
67. 1484758197781
68. 1484758197812
69. 1484758197843
70. 1484758197875
71. 1484758197921
72. 1484758197968
73. 1484758198000
74. 1484758198015
75. 1484758198062
76. 1484758198109
77. 1484758198125
78. 1484758198156
79. 1484758198203
80. 1484758198234
81. 1484758198265
82. 1484758198312
83. 1484758198343
84. 1484758198375
85. 1484758198421
86. 1484758198468
87. 1484758198515
88. 1484758198531
89. 1484758198578
90. 1484758198609
91. 1484758198625
92. 1484758198656
93. 1484758198687
94. 1484758198734
95. 1484758198781
96. 1484758198796
97. 1484758198828
98. 1484758198859
99. 1484758198890
100. 1484758198921
101. 1484758198984
102. 1484758199000
103. 1484758199031
104. 1484758199093
105. 1484758199203
106. 1484758199203
107. 1484758199250
108. 1484758199281
109. 1484758199312
110. 1484758199343
111. 1484758199375
112. 1484758199406
113. 1484758199437
114. 1484758199484
115. 1484758199515
116. 1484758199546
117. 1484758199578
118. 1484758199609
119. 1484758199625
120. 1484758199750
121. 1484758199750
122. 1484758199796
123. 1484758199859
124. 1484758199921
125. 1484758199937
126. 1484758199968
127. 1484758200031
128. 1484758200078
129. 1484758200109
130. 1484758200140
131. 1484758200187
132. 1484758200250
133. 1484758200265
134. 1484758200296
135. 1484758200312
136. 1484758200343
137. 1484758200375
138. 1484758200406
139. 1484758200515
140. 1484758200562
141. 1484758200593
142. 1484758200609
143. 1484758200656
144. 1484758200750
145. 1484758200765
146. 1484758200828
147. 1484758200843
148. 1484758200968
149. 1484758200984
150. 1484758201125
151. 1484758201140
152. 1484758201171
153. 1484758201187
154. 1484758201265
155. 1484758201281
156. 1484758201328
157. 1484758201343
158. 1484758201375
159. 1484758201406
160. 1484758201718
161. 1484758201734
162. 1484758201781
163. 1484758201828
164. 1484758201859
165. 1484758201875
166. 1484758201921
167. 1484758201953
168. 1484758202031
169. 1484758202078
170. 1484758202250
171. 1484758202281
172. 1484758202312
173. 1484758202359
174. 1484758202453
175. 1484758202453
176. 1484758202515
177. 1484758202531
178. 1484758202546
179. 1484758202593
180. 1484758202625
181. 1484758202656
182. 1484758202718
183. 1484758202750
184. 1484758202796
185. 1484758202812
186. 1484758202906
187. 1484758202921
188. 1484758202937
189. 1484758202968
190. 1484758203046
191. 1484758203046
192. 1484758203093
193. 1484758203125
194. 1484758203171
195. 1484758203187
196. 1484758203218
197. 1484758203250
198. 1484758203281
199. 1484758203328
200. 1484758203359
201. 1484758203390
202. 1484758203468
203. 1484758203484
204. 1484758203515
205. 1484758203546
206. 1484758203625
207. 1484758203656
208. 1484758203703
209. 1484758203781
210. 1484758203812
211. 1484758203843
212. 1484758203875
213. 1484758203890
214. 1484758203968
215. 1484758204000
216. 1484758204078
217. 1484758204093
218. 1484758204140
219. 1484758204171
220. 1484758204234
221. 1484758204250
222. 1484758204296
223. 1484758204343
224. 1484758204390
225. 1484758204421
226. 1484758204453
227. 1484758204468
228. 1484758204515
229. 1484758204546
230. 1484758204593
231. 1484758204625
232. 1484758204671
233. 1484758204687
234. 1484758204734
235. 1484758204796
236. 1484758204843
237. 1484758204875
238. 1484758204921
239. 1484758204953
240. 1484758205031
241. 1484758205078
242. 1484758205093
243. 1484758205140
244. 1484758205234
245. 1484758205234
246. 1484758205281
247. 1484758205328
248. 1484758205359
249. 1484758205437
250. 1484758205500
251. 1484758205531
252. 1484758205562
253. 1484758205593
254. 1484758205625
255. 1484758205671
256. 1484758205703
257. 1484758205734
258. 1484758205765
259. 1484758205828
260. 1484758205906
261. 1484758205921
262. 1484758205953
263. 1484758206000
264. 1484758206015
265. 1484758206062
266. 1484758206093
267. 1484758206156
268. 1484758206203
269. 1484758206234
270. 1484758206281
271. 1484758206312
272. 1484758206328
273. 1484758206359
274. 1484758206390
275. 1484758206437
276. 1484758206453
277. 1484758206500
278. 1484758206546
279. 1484758206578
280. 1484758206609
281. 1484758206640
282. 1484758206671
283. 1484758206718
284. 1484758206734
285. 1484758206796
286. 1484758206828
287. 1484758206843
288. 1484758206937
289. 1484758206968
290. 1484758207062
291. 1484758207140
292. 1484758207218
293. 1484758207234
294. 1484758207281
295. 1484758207296
296. 1484758207343
297. 1484758207375
298. 1484758207406
299. 1484758207453
300. 1484758207468
301. 1484758207531
302. 1484758207578
303. 1484758207640
304. 1484758207656
305. 1484758207687
306. 1484758207765
307. 1484758207828
308. 1484758207859
309. 1484758207875
310. 1484758207937
311. 1484758207953
312. 1484758207984
313. 1484758208015
314. 1484758208062
315. 1484758208109
316. 1484758208156
317. 1484758208187
318. 1484758208218
319. 1484758208265
320. 1484758208312
321. 1484758208343
322. 1484758208390
323. 1484758208406
324. 1484758208531
325. 1484758208546
326. 1484758208578
327. 1484758208609
328. 1484758208640
329. 1484758208703
330. 1484758208750
331. 1484758208781
332. 1484758208828
333. 1484758208843
334. 1484758208875
335. 1484758208921
336. 1484758208953
337. 1484758209000
338. 1484758209031
339. 1484758209046
340. 1484758209109
341. 1484758209140
342. 1484758209187
343. 1484758209218
344. 1484758209250
345. 1484758209265
346. 1484758209312
347. 1484758209328
348. 1484758209359
349. 1484758209390
350. 1484758209421
351. 1484758209437
352. 1484758209515
353. 1484758209531
354. 1484758209562
355. 1484758209593
356. 1484758209625
357. 1484758209656
358. 1484758209718
359. 1484758209718
360. 1484758209765
361. 1484758209796
362. 1484758209843
363. 1484758209859
364. 1484758209921
365. 1484758209953
366. 1484758210000
367. 1484758210015
368. 1484758210062
369. 1484758210078
370. 1484758210125
371. 1484758210140
372. 1484758210171
373. 1484758210234
374. 1484758210250
375. 1484758210281
376. 1484758210328
377. 1484758210343
378. 1484758210375
379. 1484758210406
380. 1484758210468
381. 1484758210500
382. 1484758210609
383. 1484758210656
384. 1484758210734
385. 1484758210750
386. 1484758210781
387. 1484758210796
388. 1484758210859
389. 1484758210890
390. 1484758210921
391. 1484758210953
392. 1484758211000
393. 1484758211046
394. 1484758211093
395. 1484758211109
396. 1484758211203
397. 1484758211234
398. 1484758211265
399. 1484758211328
400. 1484758211437
401. 1484758211484
402. 1484758211546
403. 1484758211593
404. 1484758211625
405. 1484758211656
406. 1484758211765
407. 1484758211796
408. 1484758211921
409. 1484758211968
410. 1484758212046
411. 1484758212062
412. 1484758212125
413. 1484758212140
414. 1484758212218
415. 1484758212234
416. 1484758212250
417. 1484758212281
418. 1484758212312
419. 1484758212359
420. 1484758212390
421. 1484758212421
422. 1484758212453
423. 1484758212484
424. 1484758212531
425. 1484758212625
426. 1484758212703
427. 1484758212718
428. 1484758212765
429. 1484758212796
430. 1484758212890
431. 1484758212890
432. 1484758212953
433. 1484758212984
434. 1484758213031
435. 1484758213046
436. 1484758213093
437. 1484758213109
438. 1484758213140
439. 1484758213156
440. 1484758213203
441. 1484758213250
442. 1484758213281
443. 1484758213312
444. 1484758213359
445. 1484758213484
446. 1484758213500
447. 1484758213546
448. 1484758213578
449. 1484758213609
450. 1484758213703
451. 1484758213718
452. 1484758213765
453. 1484758213781
454. 1484758213812
455. 1484758213843
456. 1484758213906
457. 1484758213921
458. 1484758213968
459. 1484758213984
460. 1484758214046
461. 1484758214093
462. 1484758214125
463. 1484758214156
464. 1484758214187
465. 1484758214234
466. 1484758214281
467. 1484758214296
468. 1484758214343
469. 1484758214359
470. 1484758214406
471. 1484758214437
472. 1484758214468
473. 1484758214515
474. 1484758214578
475. 1484758214609
476. 1484758214640
477. 1484758214671
478. 1484758214750
479. 1484758214765
480. 1484758214828
481. 1484758214843
482. 1484758214875
483. 1484758214906
484. 1484758214984
485. 1484758215015
486. 1484758215046
487. 1484758215078
488. 1484758215109
489. 1484758215171
490. 1484758215203
491. 1484758215250
492. 1484758215265
493. 1484758215312
494. 1484758215328
495. 1484758215375
496. 1484758215406
497. 1484758215437
498. 1484758215484
499. 1484758215500
500. 1484758215546
501. 1484758215593
502. 1484758215625
503. 1484758215671
504. 1484758215750
505. 1484758215781
506. 1484758215828
507. 1484758215859
508. 1484758215906
509. 1484758215921
510. 1484758215953
511. 1484758216000
512. 1484758216031
513. 1484758216062
514. 1484758216093
515. 1484758216140
516. 1484758216187
517. 1484758216234
518. 1484758216265
519. 1484758216296
520. 1484758216343
521. 1484758216375
522. 1484758216406
523. 1484758216437
524. 1484758216468
525. 1484758216500
526. 1484758216546
527. 1484758216562
528. 1484758216609
529. 1484758216640
530. 1484758216671
531. 1484758216703
532. 1484758216750
533. 1484758216781
534. 1484758216875
