* 9:41pm February 18, 2017
* Player1(B02902030) vs Player2(B02902051)
92. 1484746857859
93. 1484746857875
94. 1484746857921
95. 1484746857937
96. 1484746857968
97. 1484746858015
98. 1484746858031
99. 1484746858109
100. 1484746858171
101. 1484746858203
102. 1484746858265
103. 1484746858281
104. 1484746858312
105. 1484746858359
106. 1484746858375
107. 1484746858437
108. 1484746858453
109. 1484746858500
110. 1484746858578
111. 1484746858593
112. 1484746858625
113. 1484746858656
114. 1484746858687
115. 1484746858703
116. 1484746858734
117. 1484746858781
118. 1484746858828
119. 1484746858875
120. 1484746858890
121. 1484746858921
122. 1484746858968
123. 1484746859046
124. 1484746859093
125. 1484746859109
126. 1484746859156
127. 1484746859156
128. 1484746859265
129. 1484746859281
130. 1484746859375
131. 1484746859390
132. 1484746859421
133. 1484746859437
134. 1484746859500
135. 1484746859515
136. 1484746859593
137. 1484746859625
138. 1484746859718
139. 1484746859750
140. 1484746859812
141. 1484746859828
142. 1484746860281
143. 1484746860296
144. 1484746860328
145. 1484746860406
146. 1484746860437
147. 1484746860468
148. 1484746860484
149. 1484746860531
150. 1484746860921
151. 1484746860937
152. 1484746860953
153. 1484746861000
154. 1484746861140
155. 1484746861156
156. 1484746861187
157. 1484746861203
158. 1484746861234
159. 1484746861265
160. 1484746861281
161. 1484746861312
162. 1484746861359
163. 1484746861375
164. 1484746861406
165. 1484746861484
166. 1484746861546
167. 1484746861562
168. 1484746861578
169. 1484746861609
170. 1484746861687
171. 1484746861687
172. 1484746861734
173. 1484746861781
174. 1484746861859
175. 1484746861875
176. 1484746861921
177. 1484746861937
178. 1484746861968
179. 1484746862000
180. 1484746862093
181. 1484746862109
182. 1484746862125
183. 1484746862171
184. 1484746862203
185. 1484746862265
186. 1484746862343
187. 1484746862390
188. 1484746862453
189. 1484746862484
190. 1484746862562
191. 1484746862562
192. 1484746862640
193. 1484746862734
194. 1484746862765
195. 1484746862796
196. 1484746862843
197. 1484746862859
198. 1484746862921
199. 1484746862937
200. 1484746862968
201. 1484746862984
202. 1484746863046
203. 1484746863078
204. 1484746863125
205. 1484746863156
206. 1484746863234
207. 1484746863312
208. 1484746863375
209. 1484746863406
210. 1484746863468
211. 1484746863500
212. 1484746863593
213. 1484746863625
214. 1484746863640
215. 1484746863687
216. 1484746863703
217. 1484746863765
218. 1484746863796
219. 1484746863812
220. 1484746863843
221. 1484746863875
222. 1484746863953
223. 1484746863984
224. 1484746864046
225. 1484746864078
226. 1484746864203
227. 1484746864234
228. 1484746864375
229. 1484746864390
230. 1484746864406
231. 1484746864453
232. 1484746864515
233. 1484746864546
234. 1484746864625
235. 1484746864656
236. 1484746865390
237. 1484746865406
238. 1484746866609
239. 1484746866640
240. 1484746866671
241. 1484746866703
242. 1484746868093
243. 1484746868156
244. 1484746868171
245. 1484746868203
246. 1484746868234
247. 1484746868250
248. 1484746868281
249. 1484746868312
250. 1484746868343
251. 1484746868375
252. 1484746868406
253. 1484746868468
254. 1484746868500
255. 1484746868531
256. 1484746868578
257. 1484746868640
258. 1484746868671
259. 1484746868703
260. 1484746868718
261. 1484746868765
262. 1484746868796
263. 1484746868859
264. 1484746868890
265. 1484746868906
266. 1484746868953
267. 1484746868968
268. 1484746869015
269. 1484746869078
270. 1484746869156
271. 1484746869203
272. 1484746869234
273. 1484746869281
274. 1484746869296
275. 1484746869328
276. 1484746869359
277. 1484746869390
278. 1484746869484
279. 1484746869500
280. 1484746869515
281. 1484746869562
282. 1484746869578
283. 1484746869609
284. 1484746869656
285. 1484746869734
286. 1484746869796
287. 1484746869796
288. 1484746869843
289. 1484746869875
290. 1484746869921
291. 1484746869953
292. 1484746869984
293. 1484746870000
294. 1484746870125
295. 1484746870171
296. 1484746870203
297. 1484746870234
298. 1484746870250
299. 1484746870296
300. 1484746870328
301. 1484746870390
302. 1484746870406
303. 1484746870453
304. 1484746870500
305. 1484746870515
306. 1484746870593
307. 1484746870640
308. 1484746870671
309. 1484746870687
310. 1484746870718
311. 1484746870781
312. 1484746870796
313. 1484746870859
314. 1484746870859
315. 1484746870906
316. 1484746870937
317. 1484746870968
318. 1484746871031
319. 1484746871062
320. 1484746871093
321. 1484746871109
322. 1484746871156
323. 1484746871171
324. 1484746871218
325. 1484746871234
