* 12:01am Jan 19  2017
* B02902051 vs B02902030
34. 1484755281953
35. 1484755282031
36. 1484755282046
37. 1484755282187
38. 1484755282203
39. 1484755282406
40. 1484755282406
41. 1484755282515
42. 1484755282531
43. 1484755282640
44. 1484755282734
45. 1484755282734
46. 1484755282812
47. 1484755282812
48. 1484755282906
49. 1484755282984
50. 1484755283031
51. 1484755283093
52. 1484755283109
53. 1484755283187
54. 1484755283218
55. 1484755283328
56. 1484755283343
57. 1484755283406
58. 1484755283437
59. 1484755283531
60. 1484755283546
61. 1484755283593
62. 1484755283625
63. 1484755283640
64. 1484755283671
65. 1484755283703
66. 1484755283734
67. 1484755283765
68. 1484755283796
69. 1484755283843
70. 1484755283859
71. 1484755283906
72. 1484755283937
73. 1484755284062
74. 1484755284218
75. 1484755284234
76. 1484755284281
77. 1484755284312
78. 1484755284343
79. 1484755284390
80. 1484755284421
81. 1484755284453
82. 1484755284500
83. 1484755284546
84. 1484755284562
85. 1484755284609
86. 1484755284640
87. 1484755284687
88. 1484755284765
89. 1484755284812
90. 1484755284843
91. 1484755284875
92. 1484755284921
93. 1484755284953
94. 1484755284968
95. 1484755285031
96. 1484755285140
97. 1484755285156
98. 1484755285187
99. 1484755285218
100. 1484755285250
101. 1484755285296
102. 1484755285343
103. 1484755285359
104. 1484755285390
105. 1484755285437
106. 1484755285500
107. 1484755285531
108. 1484755285593
109. 1484755285609
110. 1484755285656
111. 1484755285671
112. 1484755285703
113. 1484755285750
114. 1484755285812
115. 1484755285984
116. 1484755286031
117. 1484755287062
118. 1484755287078
119. 1484755287218
120. 1484755287250
121. 1484755287375
122. 1484755287437
123. 1484755287703
124. 1484755287718
125. 1484755287750
126. 1484755287765
127. 1484755287859
128. 1484755287875
129. 1484755287906
130. 1484755287937
131. 1484755288000
132. 1484755288015
133. 1484755288406
134. 1484755288421
135. 1484755288625
136. 1484755288640
137. 1484755288671
138. 1484755288703
139. 1484755288765
140. 1484755288781
141. 1484755288812
142. 1484755288843
143. 1484755288968
144. 1484755289000
145. 1484755289046
146. 1484755289062
147. 1484755289171
148. 1484755289187
149. 1484755289218
150. 1484755289265
151. 1484755289343
152. 1484755289359
153. 1484755289406
154. 1484755289421
155. 1484755289531
156. 1484755289531
157. 1484755289609
158. 1484755289671
159. 1484755289687
160. 1484755289750
161. 1484755289796
162. 1484755289843
163. 1484755289906
164. 1484755289953
165. 1484755289984
166. 1484755290015
167. 1484755290093
168. 1484755290156
169. 1484755290218
170. 1484755290234
171. 1484755290265
172. 1484755290343
173. 1484755290375
174. 1484755290390
175. 1484755290468
176. 1484755290484
177. 1484755290562
178. 1484755290625
179. 1484755290671
180. 1484755290703
181. 1484755290734
182. 1484755290781
183. 1484755290843
184. 1484755290859
185. 1484755290906
186. 1484755290937
187. 1484755291031
188. 1484755291046
189. 1484755291078
190. 1484755291109
191. 1484755291125
192. 1484755291156
193. 1484755291281
194. 1484755291312
195. 1484755291437
196. 1484755291453
197. 1484755291484
198. 1484755291515
199. 1484755291546
200. 1484755291609
201. 1484755291609
202. 1484755291656
203. 1484755291687
204. 1484755291765
205. 1484755291843
206. 1484755291875
207. 1484755291921
208. 1484755291937
209. 1484755292000
210. 1484755292031
211. 1484755292078
212. 1484755292125
213. 1484755292140
214. 1484755292171
215. 1484755292187
216. 1484755292234
217. 1484755292265
218. 1484755292296
219. 1484755292328
220. 1484755292359
221. 1484755292390
222. 1484755292468
223. 1484755292546
224. 1484755292562
225. 1484755292578
226. 1484755292687
227. 1484755292906
228. 1484755292921
229. 1484755292953
230. 1484755292984
231. 1484755293046
232. 1484755293140
233. 1484755293171
234. 1484755293203
235. 1484755293250
236. 1484755293265
237. 1484755293328
238. 1484755293359
239. 1484755293406
240. 1484755293421
241. 1484755293484
242. 1484755293500
243. 1484755293578
244. 1484755293593
245. 1484755293656
246. 1484755293656
247. 1484755293718
248. 1484755293750
249. 1484755293796
250. 1484755293828
251. 1484755293859
252. 1484755293875
253. 1484755293921
254. 1484755293937
255. 1484755294000
256. 1484755294062
257. 1484755294093
258. 1484755294156
259. 1484755294203
260. 1484755294234
261. 1484755294281
262. 1484755294312
263. 1484755294343
264. 1484755294437
265. 1484755294453
266. 1484755294484
267. 1484755294562
268. 1484755294562
269. 1484755294640
270. 1484755294656
271. 1484755294687
272. 1484755294703
273. 1484755294750
274. 1484755294781
275. 1484755294812
276. 1484755294843
277. 1484755294875
278. 1484755294953
279. 1484755294968
280. 1484755295000
281. 1484755295046
282. 1484755295078
283. 1484755295140
284. 1484755295171
285. 1484755295218
286. 1484755295265
287. 1484755295328
288. 1484755295328
289. 1484755295375
290. 1484755295390
291. 1484755295515
292. 1484755295531
293. 1484755295562
294. 1484755295593
295. 1484755295625
296. 1484755295671
297. 1484755295734
298. 1484755295781
299. 1484755295828
300. 1484755295843
301. 1484755295859
302. 1484755295984
303. 1484755295984
304. 1484755296031
305. 1484755296062
306. 1484755296093
307. 1484755296125
308. 1484755296156
309. 1484755296187
310. 1484755296234
311. 1484755296250
312. 1484755296281
313. 1484755296312
314. 1484755296359
315. 1484755296390
316. 1484755296421
317. 1484755296484
318. 1484755296515
319. 1484755296578
320. 1484755296593
321. 1484755296640
322. 1484755296671
323. 1484755296734
324. 1484755296781
325. 1484755296796
326. 1484755296843
327. 1484755296875
328. 1484755296906
329. 1484755296984
330. 1484755296984
331. 1484755297031
332. 1484755297046
333. 1484755297078
334. 1484755297109
335. 1484755297140
336. 1484755297187
337. 1484755297218
338. 1484755297265
339. 1484755297281
340. 1484755297328
341. 1484755297578
342. 1484755297593
343. 1484755297625
344. 1484755297687
345. 1484755297828
346. 1484755297906
347. 1484755298000
348. 1484755298031
349. 1484755298078
350. 1484755298156
351. 1484755298218
352. 1484755298250
353. 1484755298265
354. 1484755298312
355. 1484755298453
356. 1484755298468
357. 1484755298515
358. 1484755298562
359. 1484755298593
360. 1484755298625
361. 1484755298656
362. 1484755298703
363. 1484755298750
364. 1484755298828
365. 1484755298843
366. 1484755298875
367. 1484755298906
368. 1484755298953
369. 1484755298984
370. 1484755299031
371. 1484755299125
372. 1484755299171
373. 1484755299203
374. 1484755299250
375. 1484755299265
376. 1484755299328
377. 1484755299390
378. 1484755299406
379. 1484755299468
380. 1484755299515
381. 1484755299609
382. 1484755299625
383. 1484755299703
384. 1484755299718
385. 1484755299765
386. 1484755299781
387. 1484755299812
388. 1484755299828
389. 1484755299937
390. 1484755299953
391. 1484755300031
