* 9:41pm Jan 18  2017
* B02902051 vs B02902030
* 218. b8-a8 c1-d1
* 219. c4-d4 d1-c1
* 220. a8-b8 c1-d1
* 221. b8-b7 d1-c1
* 222. b7-c7 c1-d1
* 223. d8-d7 d1-c1
* 224. a5-a4 c1-d1
* 225. d4-c4 d1-c1
* 226. a4-b4 c1-d1
* 227. d3-d2 d1-c1
* 228. d2-c2 c1-d1
* 229. c7-c6 d1-c1
* 230. c2-c3 c1-d1
* 231. c4-c5 d1-c1
* 232. c8-b8 c1-d1
* 233. c6-c7 d1-c1
* 234. b4-a4 c1-d1
* 235. b8-a8 d1-c1
* 236. c3-c4 c1-d1
* 237. c7-b7 d1-c1
* 238. d7-d8 c1-d1
* 239. b7-c7 d1-c1
* Draws
* Comment 0 0
0. 1484746880718
1. 1484746881484
2. 1484746881515
3. 1484746881546
4. 1484746881562
5. 1484746881609
6. 1484746881656
7. 1484746881671
8. 1484746881703
9. 1484746881750
10. 1484746881765
11. 1484746881796
12. 1484746881828
13. 1484746881875
14. 1484746881906
15. 1484746881937
16. 1484746882015
17. 1484746882031
18. 1484746882062
19. 1484746882093
20. 1484746882125
21. 1484746882156
22. 1484746882187
23. 1484746882265
24. 1484746882296
25. 1484746882328
26. 1484746882359
27. 1484746882390
28. 1484746882421
29. 1484746882437
30. 1484746882500
31. 1484746882515
32. 1484746882562
33. 1484746882578
34. 1484746882609
35. 1484746882640
36. 1484746882671
37. 1484746882734
38. 1484746882765
39. 1484746882796
40. 1484746882828
41. 1484746882859
42. 1484746882875
43. 1484746882921
44. 1484746882937
45. 1484746882968
46. 1484746883000
47. 1484746883031
48. 1484746883078
49. 1484746883125
50. 1484746883125
51. 1484746883250
52. 1484746883281
53. 1484746883312
54. 1484746883343
55. 1484746883375
56. 1484746883390
57. 1484746883453
58. 1484746883500
59. 1484746883515
60. 1484746883546
61. 1484746883578
62. 1484746883609
63. 1484746883640
64. 1484746883703
65. 1484746883750
66. 1484746883796
67. 1484746883828
68. 1484746883859
69. 1484746883937
70. 1484746883968
71. 1484746883984
72. 1484746884015
73. 1484746884046
74. 1484746884109
75. 1484746884203
76. 1484746884218
77. 1484746884265
78. 1484746884281
79. 1484746884359
80. 1484746884390
81. 1484746884437
82. 1484746884437
83. 1484746884484
84. 1484746884531
85. 1484746884562
86. 1484746884593
87. 1484746884640
88. 1484746884718
89. 1484746884750
90. 1484746884765
91. 1484746884812
92. 1484746884828
93. 1484746884859
94. 1484746884906
95. 1484746884921
96. 1484746884968
97. 1484746885015
98. 1484746885078
99. 1484746885109
100. 1484746885125
101. 1484746885218
102. 1484746885234
103. 1484746885265
104. 1484746885296
105. 1484746885359
106. 1484746885375
107. 1484746885421
108. 1484746885484
109. 1484746885500
110. 1484746885531
111. 1484746885562
112. 1484746885593
113. 1484746885640
114. 1484746885687
115. 1484746885734
116. 1484746885765
117. 1484746885796
118. 1484746885875
119. 1484746885890
120. 1484746885937
121. 1484746885984
122. 1484746886015
123. 1484746886062
124. 1484746886109
125. 1484746886125
126. 1484746886156
127. 1484746886218
128. 1484746886234
129. 1484746886265
130. 1484746886312
131. 1484746886343
132. 1484746886375
133. 1484746886421
134. 1484746886468
135. 1484746886515
136. 1484746886546
137. 1484746886562
138. 1484746886593
139. 1484746886625
140. 1484746886703
141. 1484746886718
142. 1484746886750
143. 1484746886781
144. 1484746886843
145. 1484746886890
146. 1484746886937
147. 1484746886968
148. 1484746887031
149. 1484746887062
150. 1484746887093
151. 1484746887125
152. 1484746887156
153. 1484746887187
154. 1484746887218
155. 1484746887250
156. 1484746887281
157. 1484746887312
158. 1484746887437
159. 1484746887453
160. 1484746887484
161. 1484746887515
162. 1484746887593
163. 1484746887593
164. 1484746887625
165. 1484746887671
166. 1484746887703
167. 1484746887718
168. 1484746887765
169. 1484746887875
170. 1484746887921
171. 1484746887937
172. 1484746887984
173. 1484746888000
174. 1484746888031
175. 1484746888062
176. 1484746888109
177. 1484746888140
178. 1484746888171
179. 1484746888203
180. 1484746888250
181. 1484746888281
182. 1484746888328
183. 1484746888359
184. 1484746888390
185. 1484746888421
186. 1484746888437
187. 1484746888468
188. 1484746888500
189. 1484746888578
190. 1484746888593
191. 1484746888625
192. 1484746888656
193. 1484746888718
194. 1484746888750
195. 1484746888796
196. 1484746888812
197. 1484746888843
198. 1484746888890
199. 1484746888921
200. 1484746888953
201. 1484746889000
202. 1484746889046
203. 1484746889078
204. 1484746889125
205. 1484746889171
206. 1484746889218
207. 1484746889234
208. 1484746889281
209. 1484746889375
210. 1484746889406
211. 1484746889453
212. 1484746889484
213. 1484746889500
214. 1484746889531
215. 1484746889562
216. 1484746889640
217. 1484746889656
218. 1484746889703
219. 1484746889718
220. 1484746889765
221. 1484746889796
222. 1484746889843
223. 1484746889890
224. 1484746889906
225. 1484746889984
226. 1484746890000
227. 1484746890250
228. 1484746890281
229. 1484746890296
230. 1484746890343
231. 1484746890406
232. 1484746890421
233. 1484746890500
234. 1484746890531
235. 1484746890578
236. 1484746890593
237. 1484746890625
238. 1484746890656
239. 1484746890687
240. 1484746890703
241. 1484746890734
242. 1484746890750
243. 1484746890812
244. 1484746890828
245. 1484746890890
246. 1484746890906
247. 1484746890953
248. 1484746891015
249. 1484746891109
250. 1484746891125
251. 1484746891156
252. 1484746891203
253. 1484746891234
254. 1484746891265
255. 1484746891312
256. 1484746891359
257. 1484746891390
258. 1484746891421
259. 1484746891468
260. 1484746891500
261. 1484746891546
262. 1484746891609
263. 1484746891671
264. 1484746891671
265. 1484746891703
266. 1484746891765
267. 1484746891843
268. 1484746891859
269. 1484746891937
270. 1484746892015
271. 1484746892093
272. 1484746892093
273. 1484746892140
274. 1484746892156
275. 1484746892250
276. 1484746892250
277. 1484746892281
278. 1484746892312
279. 1484746892343
280. 1484746892421
281. 1484746892453
282. 1484746892484
283. 1484746892515
284. 1484746892546
285. 1484746892593
286. 1484746892750
287. 1484746892812
288. 1484746892843
289. 1484746892875
290. 1484746892906
291. 1484746892953
292. 1484746892968
293. 1484746893015
294. 1484746893031
295. 1484746893125
296. 1484746893140
297. 1484746893171
298. 1484746893187
299. 1484746893312
300. 1484746893328
301. 1484746893375
302. 1484746893390
303. 1484746893468
304. 1484746893500
305. 1484746893531
306. 1484746893562
307. 1484746893593
308. 1484746893640
309. 1484746893703
310. 1484746893718
311. 1484746893765
312. 1484746893781
313. 1484746893875
314. 1484746893890
315. 1484746893921
316. 1484746893984
317. 1484746894015
318. 1484746894031
319. 1484746894062
320. 1484746894093
321. 1484746894125
322. 1484746894140
323. 1484746894187
324. 1484746894203
325. 1484746894265
326. 1484746894281
327. 1484746894390
328. 1484746894406
329. 1484746894437
330. 1484746894453
331. 1484746894500
332. 1484746894515
333. 1484746894578
334. 1484746894593
335. 1484746894640
336. 1484746894656
337. 1484746894687
338. 1484746894718
339. 1484746894750
340. 1484746894796
341. 1484746894843
342. 1484746894859
343. 1484746894890
344. 1484746894937
345. 1484746894984
346. 1484746895015
347. 1484746895078
348. 1484746895140
349. 1484746895203
350. 1484746895234
351. 1484746895265
352. 1484746895359
353. 1484746895375
354. 1484746895421
355. 1484746895484
356. 1484746895515
357. 1484746895609
358. 1484746895609
359. 1484746895640
360. 1484746895703
361. 1484746895703
362. 1484746895765
363. 1484746895796
364. 1484746895828
365. 1484746895890
366. 1484746895937
367. 1484746895984
368. 1484746896015
369. 1484746896093
370. 1484746896140
371. 1484746896359
372. 1484746896390
373. 1484746896421
374. 1484746896453
375. 1484746897093
376. 1484746897109
377. 1484746897140
378. 1484746897203
379. 1484746897250
380. 1484746897296
381. 1484746897390
382. 1484746897437
383. 1484746897484
384. 1484746897515
385. 1484746898171
386. 1484746898187
387. 1484746898218
388. 1484746898265
389. 1484746898281
390. 1484746898312
391. 1484746898359
392. 1484746898406
393. 1484746898453
394. 1484746898484
395. 1484746898500
396. 1484746898546
397. 1484746898593
398. 1484746898625
399. 1484746898656
400. 1484746898687
401. 1484746898734
402. 1484746898765
403. 1484746898796
404. 1484746898828
405. 1484746898906
406. 1484746898937
407. 1484746898968
408. 1484746899015
409. 1484746899046
410. 1484746899093
411. 1484746899171
412. 1484746899187
413. 1484746899234
414. 1484746899265
415. 1484746899343
416. 1484746899375
417. 1484746899421
418. 1484746899437
419. 1484746899484
420. 1484746899531
421. 1484746899562
422. 1484746899593
423. 1484746899671
424. 1484746899687
425. 1484746899734
426. 1484746899781
427. 1484746899812
428. 1484746899843
429. 1484746899890
430. 1484746899937
431. 1484746899984
432. 1484746900015
433. 1484746900046
434. 1484746900078
435. 1484746900156
436. 1484746900171
437. 1484746900218
438. 1484746900234
439. 1484746900296
440. 1484746900312
441. 1484746900359
442. 1484746900375
443. 1484746900421
444. 1484746900437
445. 1484746900484
446. 1484746900515
447. 1484746900578
448. 1484746900593
449. 1484746900656
450. 1484746900703
451. 1484746900750
452. 1484746900781
453. 1484746900843
454. 1484746900875
455. 1484746900937
456. 1484746900953
457. 1484746900984
458. 1484746901031
459. 1484746901093
460. 1484746901109
461. 1484746901156
462. 1484746901250
463. 1484746901296
464. 1484746901312
465. 1484746901328
466. 1484746901359
467. 1484746901421
468. 1484746901453
469. 1484746901515
470. 1484746901546
471. 1484746901593
472. 1484746901625
473. 1484746901656
474. 1484746901671
475. 1484746901765
476. 1484746901765
477. 1484746901828
