* 9:37pm Jan 18  2017
* B02902030 vs B02902051
141. 1484746662500
142. 1484746662531
143. 1484746662546
144. 1484746662640
145. 1484746662656
146. 1484746662687
147. 1484746662718
148. 1484746662812
149. 1484746662828
150. 1484746662984
151. 1484746663046
152. 1484746663296
153. 1484746663328
154. 1484746663500
155. 1484746663515
156. 1484746664000
157. 1484746664062
158. 1484746664984
159. 1484746665000
160. 1484746665109
161. 1484746665156
162. 1484746665796
163. 1484746665812
164. 1484746667015
165. 1484746667031
166. 1484746667218
167. 1484746667234
168. 1484746667265
169. 1484746667296
170. 1484746667343
171. 1484746667359
172. 1484746667703
173. 1484746667718
174. 1484746667890
175. 1484746667906
176. 1484746669593
177. 1484746669593
178. 1484746670000
179. 1484746670000
180. 1484746670515
181. 1484746670546
182. 1484746672734
183. 1484746672765
184. 1484746673343
185. 1484746673390
186. 1484746673781
187. 1484746673796
188. 1484746676031
189. 1484746676046
190. 1484746677921
191. 1484746677937
192. 1484746678000
193. 1484746678015
194. 1484746678265
195. 1484746678437
196. 1484746678484
197. 1484746678531
198. 1484746678937
199. 1484746678953
200. 1484746679000
201. 1484746679031
202. 1484746679234
203. 1484746679250
204. 1484746679296
205. 1484746679312
206. 1484746679437
207. 1484746679468
208. 1484746679546
209. 1484746679562
210. 1484746680531
211. 1484746680531
212. 1484746680734
213. 1484746680734
214. 1484746680812
215. 1484746680843
216. 1484746682250
217. 1484746682250
218. 1484746682656
219. 1484746682703
220. 1484746683906
221. 1484746683921
222. 1484746684140
223. 1484746684140
224. 1484746685031
225. 1484746685031
226. 1484746685062
227. 1484746685093
228. 1484746686406
229. 1484746686421
230. 1484746687046
231. 1484746687062
232. 1484746688156
233. 1484746688156
234. 1484746688625
235. 1484746688640
236. 1484746689046
237. 1484746689046
238. 1484746689187
239. 1484746689187
240. 1484746689328
241. 1484746689328
242. 1484746689375
243. 1484746689406
244. 1484746689734
245. 1484746689781
246. 1484746689921
247. 1484746689921
248. 1484746689968
249. 1484746690015
250. 1484746690187
251. 1484746690203
252. 1484746690390
253. 1484746690406
254. 1484746690562
255. 1484746690578
256. 1484746691187
257. 1484746691203
258. 1484746691312
259. 1484746691328
260. 1484746691656
261. 1484746691687
262. 1484746691828
263. 1484746691843
264. 1484746691875
265. 1484746691921
266. 1484746692109
267. 1484746692125
268. 1484746692515
269. 1484746692531
270. 1484746692609
271. 1484746692625
272. 1484746692781
