* 9:36pm Jan 18  2017
* B02902030 vs B02902051
122. 1484746603921
123. 1484746603937
124. 1484746603984
125. 1484746604015
126. 1484746604078
127. 1484746604125
128. 1484746604171
129. 1484746604187
130. 1484746604359
131. 1484746604375
132. 1484746604406
133. 1484746604453
134. 1484746604515
135. 1484746604515
136. 1484746604562
137. 1484746604593
138. 1484746604812
139. 1484746604828
140. 1484746604921
141. 1484746604937
142. 1484746604984
143. 1484746605046
144. 1484746605953
145. 1484746605968
146. 1484746606031
147. 1484746606046
148. 1484746606093
149. 1484746606125
150. 1484746606140
151. 1484746606203
152. 1484746606328
153. 1484746606328
154. 1484746606375
155. 1484746606406
156. 1484746606437
157. 1484746606468
158. 1484746607437
159. 1484746607468
160. 1484746607515
161. 1484746607546
162. 1484746607609
163. 1484746607625
164. 1484746607812
165. 1484746607828
166. 1484746607843
167. 1484746607875
168. 1484746607906
169. 1484746607937
170. 1484746607984
171. 1484746608000
172. 1484746608156
173. 1484746608171
174. 1484746608203
175. 1484746608234
176. 1484746608281
177. 1484746608296
178. 1484746608328
179. 1484746608359
180. 1484746608390
181. 1484746608421
182. 1484746608453
183. 1484746608484
184. 1484746608781
185. 1484746608812
186. 1484746609250
187. 1484746609265
188. 1484746609312
189. 1484746609343
190. 1484746609468
191. 1484746609500
192. 1484746609531
193. 1484746609609
194. 1484746609625
195. 1484746609656
196. 1484746609703
197. 1484746609750
198. 1484746610015
199. 1484746610015
200. 1484746610062
201. 1484746610093
202. 1484746610156
203. 1484746610171
204. 1484746610203
205. 1484746610250
206. 1484746610265
207. 1484746610328
208. 1484746610359
209. 1484746610406
210. 1484746610750
211. 1484746610781
212. 1484746610859
213. 1484746610890
214. 1484746610921
215. 1484746610953
216. 1484746610968
217. 1484746611015
218. 1484746611625
219. 1484746611640
220. 1484746611656
221. 1484746611703
222. 1484746611765
223. 1484746611796
224. 1484746611843
225. 1484746611890
226. 1484746612109
227. 1484746612125
228. 1484746612156
229. 1484746612187
230. 1484746612734
231. 1484746612796
232. 1484746612828
233. 1484746612843
234. 1484746612921
235. 1484746612953
236. 1484746612984
237. 1484746613015
238. 1484746613203
239. 1484746613218
240. 1484746613265
241. 1484746613281
242. 1484746613375
243. 1484746613390
244. 1484746613406
245. 1484746613453
246. 1484746613484
247. 1484746613546
248. 1484746613578
249. 1484746613593
250. 1484746613625
251. 1484746613687
252. 1484746613703
253. 1484746613734
254. 1484746613796
255. 1484746613812
256. 1484746613875
257. 1484746613890
258. 1484746614765
259. 1484746614781
260. 1484746614828
261. 1484746614859
262. 1484746614875
263. 1484746614906
264. 1484746614968
265. 1484746615000
266. 1484746615296
267. 1484746615312
268. 1484746615406
269. 1484746615437
270. 1484746615468
271. 1484746615500
272. 1484746615515
273. 1484746615578
274. 1484746615593
275. 1484746615687
276. 1484746615718
277. 1484746615750
278. 1484746615828
279. 1484746615843
280. 1484746615875
281. 1484746615921
282. 1484746615984
283. 1484746616015
284. 1484746616062
285. 1484746616093
286. 1484746616171
287. 1484746616187
288. 1484746616234
289. 1484746616250
290. 1484746616281
291. 1484746616328
292. 1484746616359
293. 1484746616375
