* 9:43pm Jan 18  2017
* B02902030 vs B02902051
137. 1484747006625
138. 1484747006656
139. 1484747006687
140. 1484747006734
141. 1484747006796
142. 1484747006843
143. 1484747006875
144. 1484747006906
145. 1484747006921
146. 1484747006968
147. 1484747007000
148. 1484747007078
149. 1484747007109
150. 1484747007140
151. 1484747007171
152. 1484747007203
153. 1484747007250
154. 1484747007265
155. 1484747007328
156. 1484747007359
157. 1484747007375
158. 1484747007406
159. 1484747007453
160. 1484747007484
161. 1484747007578
162. 1484747007593
163. 1484747007625
164. 1484747007656
165. 1484747007703
166. 1484747007750
167. 1484747007765
168. 1484747007812
169. 1484747007843
170. 1484747007875
171. 1484747007906
172. 1484747007953
173. 1484747007984
174. 1484747008015
175. 1484747008078
176. 1484747008156
177. 1484747008171
178. 1484747008203
179. 1484747008234
180. 1484747008281
181. 1484747008328
182. 1484747008421
183. 1484747008437
184. 1484747008515
185. 1484747008515
186. 1484747008718
187. 1484747008734
188. 1484747009140
189. 1484747009140
190. 1484747009468
191. 1484747009484
192. 1484747010218
193. 1484747010234
194. 1484747010265
195. 1484747010296
196. 1484747010703
197. 1484747010718
198. 1484747010750
199. 1484747010875
200. 1484747010890
201. 1484747010937
202. 1484747010968
203. 1484747011000
204. 1484747011062
205. 1484747011093
206. 1484747011156
207. 1484747011171
208. 1484747011265
209. 1484747011296
210. 1484747011343
211. 1484747011375
212. 1484747011421
213. 1484747011453
214. 1484747011531
215. 1484747011593
216. 1484747011609
217. 1484747011640
218. 1484747011687
219. 1484747011734
220. 1484747011765
221. 1484747011796
222. 1484747011921
223. 1484747011953
224. 1484747012015
225. 1484747012062
226. 1484747012140
227. 1484747012171
228. 1484747012234
229. 1484747012281
230. 1484747012312
231. 1484747012359
232. 1484747012421
233. 1484747012484
234. 1484747012562
235. 1484747012593
236. 1484747012656
237. 1484747012859
238. 1484747012921
239. 1484747012921
240. 1484747012953
241. 1484747012984
242. 1484747013109
243. 1484747013187
244. 1484747013250
245. 1484747013265
246. 1484747013312
247. 1484747013343
248. 1484747013375
249. 1484747013406
250. 1484747013562
251. 1484747013609
252. 1484747013625
253. 1484747013656
254. 1484747013703
255. 1484747013734
256. 1484747013812
257. 1484747013843
258. 1484747013890
259. 1484747013921
260. 1484747013953
261. 1484747014000
262. 1484747014093
263. 1484747014140
264. 1484747014203
265. 1484747014218
266. 1484747014265
267. 1484747014281
268. 1484747014343
269. 1484747014359
270. 1484747014453
271. 1484747014468
272. 1484747014500
273. 1484747014546
274. 1484747014625
275. 1484747014640
276. 1484747014687
