* 9:29pm February 18, 2017
* Player1(B02902051) vs Player2(B02902030)
135. 1484746524296
136. 1484746524328
137. 1484746524343
138. 1484746524390
139. 1484746524421
140. 1484746524453
141. 1484746525343
142. 1484746525359
143. 1484746530906
144. 1484746530921
145. 1484746535156
146. 1484746535187
147. 1484746535203
148. 1484746535250
149. 1484746536562
150. 1484746536609
151. 1484746536984
152. 1484746537000
153. 1484746538125
154. 1484746538156
155. 1484746538328
156. 1484746538328
157. 1484746538375
158. 1484746538406
159. 1484746538921
160. 1484746538937
161. 1484746538968
162. 1484746539015
163. 1484746539703
164. 1484746539703
165. 1484746540515
166. 1484746540562
167. 1484746541640
168. 1484746541640
169. 1484746542265
170. 1484746542296
171. 1484746542343
172. 1484746542390
173. 1484746542984
174. 1484746543046
175. 1484746544812
176. 1484746544828
177. 1484746546312
178. 1484746546328
179. 1484746546406
180. 1484746546421
181. 1484746546500
182. 1484746546515
183. 1484746546890
184. 1484746546953
185. 1484746547500
186. 1484746547500
187. 1484746547593
188. 1484746547609
189. 1484746548468
190. 1484746548515
191. 1484746549484
192. 1484746549500
193. 1484746550515
194. 1484746550531
195. 1484746551703
196. 1484746551718
197. 1484746553906
198. 1484746553921
199. 1484746554125
200. 1484746554125
201. 1484746554421
202. 1484746554437
203. 1484746554937
204. 1484746554953
205. 1484746555703
206. 1484746555718
207. 1484746555984
208. 1484746555984
209. 1484746556234
210. 1484746556250
211. 1484746556406
212. 1484746556437
213. 1484746558015
214. 1484746558015
215. 1484746558281
216. 1484746558312
217. 1484746558656
218. 1484746558671
219. 1484746560625
220. 1484746560640
221. 1484746561843
222. 1484746561859
223. 1484746563062
224. 1484746563093
225. 1484746563140
226. 1484746563171
227. 1484746568750
228. 1484746568765
229. 1484746570468
230. 1484746570484
231. 1484746572875
232. 1484746572875
233. 1484746574781
234. 1484746574796
235. 1484746574843
236. 1484746574890
237. 1484746574921
238. 1484746574953
239. 1484746574984
240. 1484746575000
241. 1484746575046
242. 1484746575109
243. 1484746575343
244. 1484746575406
245. 1484746576953
246. 1484746576968
247. 1484746578156
248. 1484746578187
249. 1484746580218
250. 1484746580234
251. 1484746583500
252. 1484746583500
253. 1484746583546
254. 1484746583593
255. 1484746584000
256. 1484746584015
257. 1484746585203
258. 1484746585218
259. 1484746586062
260. 1484746586078
261. 1484746586140
262. 1484746586187
263. 1484746586250
264. 1484746586281
265. 1484746587203
266. 1484746587234
267. 1484746587265
268. 1484746587296
269. 1484746587390
270. 1484746587421
271. 1484746587953
272. 1484746587968
273. 1484746587984
274. 1484746588031
275. 1484746588140
276. 1484746588187
277. 1484746588515
