* 11:55pm February 18, 2017
* Player1(B02902030) vs Player2(B02902051)
139. 1484754950156
140. 1484754950171
141. 1484754950218
142. 1484754950234
143. 1484754950343
144. 1484754950359
145. 1484754950390
146. 1484754950406
147. 1484754950453
148. 1484754950500
149. 1484754950515
150. 1484754950562
151. 1484754950578
152. 1484754950625
153. 1484754950656
154. 1484754950671
155. 1484754950703
156. 1484754950734
157. 1484754950812
158. 1484754950828
159. 1484754950859
160. 1484754950937
161. 1484754950968
162. 1484754951015
163. 1484754951046
164. 1484754951093
165. 1484754951109
166. 1484754951171
167. 1484754951234
168. 1484754951250
169. 1484754951312
170. 1484754951421
171. 1484754951468
172. 1484754951500
173. 1484754951546
174. 1484754951562
175. 1484754951625
176. 1484754951656
177. 1484754951703
178. 1484754951750
179. 1484754951796
180. 1484754951843
181. 1484754951937
182. 1484754952000
183. 1484754952031
184. 1484754952046
185. 1484754952156
186. 1484754952171
187. 1484754952203
188. 1484754952234
189. 1484754952265
190. 1484754952359
191. 1484754952375
192. 1484754952390
193. 1484754952453
194. 1484754952468
195. 1484754952546
196. 1484754952578
197. 1484754952718
198. 1484754952765
199. 1484754952796
200. 1484754952843
201. 1484754952875
202. 1484754952890
203. 1484754952921
204. 1484754953000
205. 1484754953031
206. 1484754953062
207. 1484754953093
208. 1484754953125
209. 1484754953156
210. 1484754953171
211. 1484754953203
212. 1484754953218
213. 1484754953265
214. 1484754953281
215. 1484754953328
216. 1484754953437
217. 1484754953468
218. 1484754953500
219. 1484754953531
220. 1484754953609
221. 1484754953656
222. 1484754953703
223. 1484754953765
224. 1484754953796
225. 1484754953828
226. 1484754953859
227. 1484754953921
228. 1484754953968
229. 1484754954000
230. 1484754954031
231. 1484754954078
232. 1484754954156
233. 1484754954203
234. 1484754954265
235. 1484754954281
236. 1484754954312
237. 1484754954406
238. 1484754954453
239. 1484754954468
240. 1484754954515
241. 1484754954531
242. 1484754954562
243. 1484754954593
244. 1484754954625
245. 1484754954656
246. 1484754954687
247. 1484754954781
248. 1484754954796
249. 1484754954859
250. 1484754954890
251. 1484754954906
252. 1484754954937
253. 1484754954984
254. 1484754955062
255. 1484754955093
256. 1484754955125
257. 1484754955156
258. 1484754955203
259. 1484754955250
260. 1484754955406
261. 1484754955515
262. 1484754955546
263. 1484754955578
264. 1484754955625
265. 1484754955640
266. 1484754955687
267. 1484754955718
268. 1484754955796
269. 1484754955812
270. 1484754955859
271. 1484754955875
272. 1484754955921
273. 1484754955953
274. 1484754955984
