* 11:57pm February 18, 2017
* Player1(B02902051) vs Player2(B02902030)
109. 1484755062187
110. 1484755062234
111. 1484755062468
112. 1484755062515
113. 1484755062546
114. 1484755062578
115. 1484755062890
116. 1484755062937
117. 1484755062984
118. 1484755062984
119. 1484755063312
120. 1484755063312
121. 1484755063375
122. 1484755063375
123. 1484755063578
124. 1484755063609
125. 1484755063640
126. 1484755063703
127. 1484755063921
128. 1484755063937
129. 1484755063968
130. 1484755064000
131. 1484755065078
132. 1484755065109
133. 1484755065218
134. 1484755065234
135. 1484755065328
136. 1484755065359
137. 1484755069734
138. 1484755069750
139. 1484755071859
140. 1484755071890
141. 1484755073015
142. 1484755073031
143. 1484755074187
144. 1484755074203
145. 1484755074625
146. 1484755074640
147. 1484755075125
148. 1484755075125
149. 1484755076328
150. 1484755076375
151. 1484755076828
152. 1484755076859
153. 1484755077875
154. 1484755077890
155. 1484755078078
156. 1484755078093
157. 1484755078203
158. 1484755078234
159. 1484755079000
160. 1484755079015
161. 1484755079062
162. 1484755079062
163. 1484755079515
164. 1484755079531
165. 1484755079843
166. 1484755079843
167. 1484755080140
168. 1484755080156
169. 1484755080203
170. 1484755080234
171. 1484755080265
172. 1484755080281
173. 1484755080328
174. 1484755080375
175. 1484755080796
176. 1484755080812
177. 1484755082156
178. 1484755082421
179. 1484755082453
180. 1484755082468
181. 1484755083312
182. 1484755083328
183. 1484755083375
184. 1484755083406
185. 1484755084218
186. 1484755084234
187. 1484755084281
188. 1484755084328
189. 1484755084390
190. 1484755084421
191. 1484755084812
192. 1484755084843
193. 1484755084890
194. 1484755084921
195. 1484755084984
196. 1484755085000
197. 1484755085171
198. 1484755085187
199. 1484755085218
200. 1484755085250
201. 1484755085343
202. 1484755085343
203. 1484755085390
204. 1484755085406
205. 1484755085500
206. 1484755085500
207. 1484755085578
208. 1484755085593
209. 1484755085656
210. 1484755085671
211. 1484755085781
212. 1484755085812
213. 1484755086953
214. 1484755086968
215. 1484755086984
216. 1484755087031
217. 1484755090109
218. 1484755090187
219. 1484755090718
220. 1484755090718
221. 1484755093171
222. 1484755093187
223. 1484755093546
224. 1484755093546
225. 1484755093906
226. 1484755093906
227. 1484755093937
228. 1484755094000
229. 1484755095328
230. 1484755095328
231. 1484755095359
232. 1484755095390
233. 1484755097609
234. 1484755097640
235. 1484755097656
236. 1484755097703
237. 1484755097734
238. 1484755097750
239. 1484755097781
240. 1484755097812
241. 1484755102390
242. 1484755102406
243. 1484755102484
244. 1484755102500
245. 1484755107968
246. 1484755107984
247. 1484755108015
248. 1484755108078
249. 1484755108156
250. 1484755108171
251. 1484755108250
252. 1484755108265
253. 1484755108312
254. 1484755108359
255. 1484755108921
256. 1484755108937
257. 1484755109093
258. 1484755109109
259. 1484755109156
260. 1484755109171
261. 1484755109250
262. 1484755109265
263. 1484755109515
264. 1484755109562
265. 1484755109703
266. 1484755109718
267. 1484755110484
268. 1484755110500
269. 1484755110531
270. 1484755110562
271. 1484755110593
272. 1484755110609
273. 1484755110796
274. 1484755110812
275. 1484755110843
276. 1484755110875
277. 1484755111171
278. 1484755111187
279. 1484755111218
280. 1484755111234
281. 1484755111312
282. 1484755111343
283. 1484755111390
284. 1484755111406
285. 1484755111500
286. 1484755111515
287. 1484755111562
288. 1484755111578
289. 1484755111640
290. 1484755111671
291. 1484755111812
292. 1484755111875
293. 1484755111953
294. 1484755111968
295. 1484755112515
296. 1484755112531
297. 1484755113171
298. 1484755113187
299. 1484755114515
300. 1484755114515
301. 1484755114671
302. 1484755114703
303. 1484755116171
304. 1484755116203
305. 1484755116312
306. 1484755116328
307. 1484755116671
