* 0:55am February 19, 2017
* Player1(B02902051) vs Player2(B02902030)
69. 1484758524375
70. 1484758524390
71. 1484758524437
72. 1484758524453
73. 1484758524515
74. 1484758524515
75. 1484758524578
76. 1484758524593
77. 1484758524625
78. 1484758524640
79. 1484758524687
80. 1484758524750
81. 1484758524796
82. 1484758524828
83. 1484758524859
84. 1484758524875
85. 1484758524937
86. 1484758524968
87. 1484758525015
88. 1484758525031
89. 1484758525078
90. 1484758525109
91. 1484758525171
92. 1484758525234
93. 1484758525265
94. 1484758525281
95. 1484758525328
96. 1484758525359
97. 1484758525390
98. 1484758525453
99. 1484758525500
100. 1484758525546
101. 1484758525578
102. 1484758525593
103. 1484758525656
104. 1484758525703
105. 1484758525734
106. 1484758525781
107. 1484758525812
108. 1484758525875
109. 1484758525953
110. 1484758525968
111. 1484758526015
112. 1484758526046
113. 1484758526109
114. 1484758526125
115. 1484758526156
116. 1484758526187
117. 1484758526218
118. 1484758526250
119. 1484758526312
120. 1484758526328
121. 1484758526375
122. 1484758526406
123. 1484758526453
124. 1484758526531
125. 1484758526546
126. 1484758526625
127. 1484758526656
128. 1484758526687
129. 1484758526750
130. 1484758526750
131. 1484758526812
132. 1484758526812
133. 1484758526859
134. 1484758526906
135. 1484758526937
136. 1484758526953
137. 1484758526984
138. 1484758527015
139. 1484758527046
140. 1484758527078
141. 1484758527125
142. 1484758527171
143. 1484758527218
144. 1484758527234
145. 1484758527296
146. 1484758527296
147. 1484758527343
148. 1484758527375
149. 1484758527406
150. 1484758527437
151. 1484758527500
152. 1484758527531
153. 1484758527593
154. 1484758527656
155. 1484758527703
156. 1484758527734
157. 1484758527812
158. 1484758527828
159. 1484758527875
160. 1484758527890
161. 1484758527937
162. 1484758527953
163. 1484758528015
164. 1484758528046
165. 1484758528140
166. 1484758528156
167. 1484758528218
168. 1484758532843
169. 1484758532937
170. 1484758532968
171. 1484758533000
172. 1484758533031
173. 1484758533109
174. 1484758533140
175. 1484758533171
176. 1484758533203
177. 1484758533265
178. 1484758533296
179. 1484758533375
180. 1484758533390
181. 1484758533406
182. 1484758533437
183. 1484758533500
184. 1484758533515
185. 1484758533609
186. 1484758533656
187. 1484758533734
188. 1484758533765
189. 1484758533859
190. 1484758533875
191. 1484758533953
192. 1484758533984
193. 1484758534031
194. 1484758534031
195. 1484758534078
196. 1484758534093
197. 1484758534171
198. 1484758534187
199. 1484758534218
200. 1484758534234
201. 1484758534281
202. 1484758534296
203. 1484758534359
204. 1484758534375
205. 1484758534421
206. 1484758534468
207. 1484758534531
208. 1484758534546
209. 1484758534593
210. 1484758534640
211. 1484758534718
212. 1484758534765
213. 1484758534859
214. 1484758534859
215. 1484758535125
216. 1484758535140
217. 1484758535515
218. 1484758535531
219. 1484758536234
220. 1484758536250
221. 1484758537156
222. 1484758537171
223. 1484758537343
224. 1484758537359
225. 1484758537718
226. 1484758537734
227. 1484758537859
228. 1484758537859
229. 1484758538453
230. 1484758538468
231. 1484758538500
232. 1484758538531
233. 1484758538765
234. 1484758538781
235. 1484758538859
236. 1484758538859
237. 1484758538921
238. 1484758538953
239. 1484758539062
240. 1484758539078
241. 1484758539109
242. 1484758539140
243. 1484758539187
244. 1484758539203
245. 1484758539281
246. 1484758539296
247. 1484758539343
248. 1484758539375
249. 1484758539437
250. 1484758539437
251. 1484758539531
252. 1484758539546
253. 1484758539578
254. 1484758539609
255. 1484758539687
256. 1484758539687
257. 1484758539718
258. 1484758539750
259. 1484758539781
260. 1484758539812
261. 1484758539875
262. 1484758539890
263. 1484758539953
264. 1484758539984
265. 1484758540031
266. 1484758540046
267. 1484758540093
268. 1484758540140
269. 1484758540312
270. 1484758540328
271. 1484758540375
272. 1484758540390
273. 1484758540437
274. 1484758540453
275. 1484758540500
276. 1484758540515
277. 1484758540609
278. 1484758540625
279. 1484758540671
280. 1484758540703
281. 1484758540718
282. 1484758540765
283. 1484758540812
284. 1484758540843
285. 1484758540890
286. 1484758540921
287. 1484758540968
288. 1484758541015
289. 1484758541203
290. 1484758541218
291. 1484758541359
292. 1484758541375
293. 1484758541406
294. 1484758541437
295. 1484758541468
296. 1484758541500
297. 1484758541531
298. 1484758541578
299. 1484758541843
300. 1484758541843
301. 1484758541875
302. 1484758541906
303. 1484758541953
304. 1484758541968
305. 1484758542015
306. 1484758542031
307. 1484758542062
308. 1484758542093
309. 1484758542234
310. 1484758542250
311. 1484758542281
312. 1484758542312
313. 1484758542500
314. 1484758542515
315. 1484758542546
316. 1484758542578
317. 1484758542703
318. 1484758542718
319. 1484758542781
320. 1484758542796
321. 1484758542828
322. 1484758542875
323. 1484758542921
324. 1484758542953
325. 1484758543078
326. 1484758543093
327. 1484758543125
328. 1484758543156
329. 1484758543500
330. 1484758543515
331. 1484758543562
332. 1484758543609
333. 1484758543640
334. 1484758543656
335. 1484758543703
336. 1484758543734
337. 1484758543781
338. 1484758543796
339. 1484758543843
340. 1484758543875
341. 1484758543906
342. 1484758543921
343. 1484758543968
344. 1484758543984
345. 1484758544015
346. 1484758544046
347. 1484758544125
348. 1484758544140
349. 1484758544171
350. 1484758544203
351. 1484758544234
352. 1484758544281
353. 1484758544312
